WINDOW: btc-updown-5m-1778802600 | btc-updown-5m-1778802600
====================================================================================================
window_et: 7:50-7:55 PM ET
window_local: 02:50-02:55 Europe/Kyiv
window_start_iso: 2026-05-14T23:50:00+00:00
window_end_iso:   2026-05-14T23:55:00+00:00
first_ts: 2026-05-14T23:50:07+00:00
last_ts:  2026-05-14T23:54:12+00:00
first_sec_from_start: 7
last_sec_from_start:  252
events:   508
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   508
buy:      508
sell:     0
merge:    0
total_usd: 3564.896172
total_size: 7776.849773
spent_buy_usd: 3564.896172
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3564.896172
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3897.418423
buy_down_shares: 3879.43135
paired_shares: 3879.43135
unpaired_up_shares: 17.987073
unpaired_down_shares: 0.0
avg_up_buy_price: 0.425648
avg_down_buy_price: 0.491301
pair_cost_per_share: 0.916949

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3557.240006
paired_redeem_value_usd: 3879.43135
theoretical_pair_pnl_usd: 322.191344
theoretical_pair_roi_pct: 9.0573
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.083051
merge_coverage_pct: 0.0
realization_gap_usd: 3887.087516
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 153
2026-05-14T23:50:07+00:00 | sec=7   | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.37       | size=15.0       | usd=5.55       | ext_id=raw:2145384f242eca8ee73dd1d6c56595e86d8ff28a
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.64       | size=2.6        | usd=1.664      | ext_id=raw:3f07023141a815fbc2cb4add57a33d5edc5d2383
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.5900000200444464 | size=16.463413  | usd=9.713414   | ext_id=raw:3f09665560a367e87c89ad90862fdb44ded78d8b
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.37       | size=35.0       | usd=12.95      | ext_id=raw:477dab8bd82980e7084c6779a28b0ea1d491cf58
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.5900001339604849 | size=2.463413   | usd=1.453414   | ext_id=raw:58df7e9df2fb1685a22d74fdb7467a5c73c16896
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.34       | size=7.85       | usd=2.669      | ext_id=raw:76d3a4894cd7ada07e23e8f2ff142092bc1f7839
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.6400001568317701 | size=2.805554   | usd=1.795555   | ext_id=raw:8131965b3be27c62c0daaa363ef15db43d344929
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.64       | size=0.84       | usd=0.5376     | ext_id=raw:9830f565dba94f46b28954131058d2d182b80e88
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.64       | size=18.75      | usd=12.0       | ext_id=raw:9b4843b25eead14411c5820fb46f8ba098029fb5
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.36       | size=25.234375  | usd=9.084375   | ext_id=raw:a2cb828df6ff23a22d2d87645e7a956ee52b0aec
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.64       | size=5.0        | usd=3.2        | ext_id=raw:a7fad329e7d33d1c70ce05350bfd8dffe9931efd
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Down       | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:b709cc9b5462984a891bc49d9124a85065e6b0a6
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:bf79bc020dd023b1fd85ed6573bc6b96adb3a96a
2026-05-14T23:52:29+00:00 | sec=149 | BUY    | Up         | price=0.340000029641618 | size=6.74727    | usd=2.294072   | ext_id=raw:f922f025d717d5689781d555d2faace3faaeca6d
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.61       | size=46.0       | usd=28.06      | ext_id=raw:058d97c8a3f80fbef4fd92218db867fb13c9fcd6
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.62       | size=12.22      | usd=7.5764     | ext_id=raw:54bfc49979fb8bd38b94494570502a63fd5af34a
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.6200000148264792 | size=37.770262  | usd=23.417563  | ext_id=raw:592f1dae93bc2997bb1178321804de4862cd588d
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.6        | size=12.775     | usd=7.665      | ext_id=raw:59a07381d998f501e1441655c1f89e44fca64db8
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.61       | size=45.41      | usd=27.7001    | ext_id=raw:6202c00649fb71b0cf00e09d23b3fc6878d7ec4c
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.6100000827933247 | size=4.589742   | usd=2.799743   | ext_id=raw:7b8e2e68142b401e6591a5bd7470638c68271808
2026-05-14T23:52:32+00:00 | sec=152 | BUY    | Down       | price=0.6100001303007341 | size=3.990768   | usd=2.434369   | ext_id=raw:b0104f1c11f7a26cd768301d996c49158fc2dbc2
2026-05-14T23:52:34+00:00 | sec=154 | BUY    | Down       | price=0.6        | size=2.525      | usd=1.515      | ext_id=raw:12da74779ab1803c85fc09a4243c39447c35108e
2026-05-14T23:52:34+00:00 | sec=154 | BUY    | Down       | price=0.6        | size=12.5       | usd=7.5        | ext_id=raw:d68fc6d0c9919319da12e1ab22aa63a42262e3c8
2026-05-14T23:52:34+00:00 | sec=154 | BUY    | Down       | price=0.6        | size=20.0       | usd=12.0       | ext_id=raw:e8e294d330ca462812236f42000c1eee7d5357f4
2026-05-14T23:52:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=8.22       | usd=4.7676     | ext_id=raw:04d4ca77bc7aefee99bd210d2cc609d577cbc4d3
2026-05-14T23:52:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=6.96       | usd=4.0368     | ext_id=raw:4a6fe71333e00a041ec9c540e693606818a27b7b
2026-05-14T23:52:36+00:00 | sec=156 | BUY    | Down       | price=0.59       | size=31.06      | usd=18.3254    | ext_id=raw:ab4b9c3c112173d56a244ba3462ba0cfd9410526
2026-05-14T23:52:36+00:00 | sec=156 | BUY    | Down       | price=0.6        | size=2.19       | usd=1.314      | ext_id=raw:bd5554ab1016145d8bba14267e2e1328d21d1ce5
2026-05-14T23:52:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=34.82      | usd=20.1956    | ext_id=raw:eef995528775ddf640baf7d8ac65ed5dce9b698a
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.42       | size=30.27      | usd=12.7134    | ext_id=raw:3d3782d2ed3e9c63bd78f3e5f597ebcf7e70b8b8
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.43       | size=1.83       | usd=0.7869     | ext_id=raw:413d6893341689b9d84ec6acc040978a93b0d110
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.4200000450945322 | size=7.096204   | usd=2.980406   | ext_id=raw:46bae8995ef2b50ae032d6117e8a1aa3cba81a3b
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.4200000110476241 | size=3.620688   | usd=1.520689   | ext_id=raw:61f45e83ee394e9fed72a12f98a7ad1c58086afd
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.4400000224000036 | size=8.92857    | usd=3.928571   | ext_id=raw:79a096fc13b3eeeb6f25e810a1a906580e9c79d4
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:89359697aee30143c8c8cacc3945d88c8baf967d
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.43       | size=15.0       | usd=6.45       | ext_id=raw:8dc899dc4df25f05881aee320c608a9a85aca483
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.43       | size=33.17      | usd=14.2631    | ext_id=raw:a4b5b3d06b0715de992991251d0936c5f2014a1d
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.44       | size=22.1       | usd=9.724      | ext_id=raw:c38b9588b209c11e0de04006ddee5ab14d8c4a37
2026-05-14T23:52:41+00:00 | sec=161 | BUY    | Down       | price=0.44       | size=13.97      | usd=6.1468     | ext_id=raw:ea467add605f3e98d3f78472cd168e5db6b94579
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:022a8b8cbd99fe641ddeafda1996d5b58dbc2cda
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.38       | size=28.16      | usd=10.7008    | ext_id=raw:0a4b40fae51481e512231e0421706e7523754c02
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:1734e383daef2bfc53970ff2467e331b01e3c77b
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.39       | size=48.42      | usd=18.8838    | ext_id=raw:20ec595831b523b8b26057397d8114aea971b136
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.46       | size=10.0       | usd=4.6        | ext_id=raw:3328b4eea8d4f073a448ab9da196ce7a751a9afd
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.46       | size=20.0       | usd=9.2        | ext_id=raw:42881908eb659e192f2ff23615f00e5075bb6e0a
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.38       | size=6.67       | usd=2.5346     | ext_id=raw:79b4c8a4e9b9dae5a19d1c48b88cc020e47eefea
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.46       | size=20.0       | usd=9.2        | ext_id=raw:84c304c4be5ddafefcac1278a9e335b618baf492
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.42       | size=9.0        | usd=3.78       | ext_id=raw:abd7935eadf6a969d96e5d73e6f484e4208ce819
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.38000003487500894 | size=5.161289   | usd=1.96129    | ext_id=raw:b0403d64a5e70319896bc8bec050d5b1af5013b1
2026-05-14T23:52:43+00:00 | sec=163 | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:e0d58dd9aad05a36f53a41e4091539f817a54777
2026-05-14T23:52:45+00:00 | sec=165 | BUY    | Down       | price=0.37       | size=23.4       | usd=8.658      | ext_id=raw:0e9275b4b2fca4fc6c7f6d470cefca0b593bcfb7
2026-05-14T23:52:45+00:00 | sec=165 | BUY    | Down       | price=0.3700000270666735 | size=10.714283  | usd=3.964285   | ext_id=raw:3c2e8509c5286f1385f9ab07c8ac9061411619cc
2026-05-14T23:52:45+00:00 | sec=165 | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:504c96a6c33fbf0c9af93051f715807132912b14
2026-05-14T23:52:45+00:00 | sec=165 | BUY    | Down       | price=0.37000001197000215 | size=15.873013  | usd=5.873015   | ext_id=raw:680324c0df1fc3f8bdf8f9c8dfe12de8e5d7898e
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:5aa23be0ae5731e839856ce9a034f38be1ce7ea7
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:665d6e6176eceb034fb995531299c707d733610a
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:73bd458b2c666420853cef9b22df1afe90b5950b
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.3700000103500006 | size=22.222221  | usd=8.222222   | ext_id=raw:a3501e35f1125092bc947b355276738011ee018c
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.37000002916667885 | size=3.42857    | usd=1.268571   | ext_id=raw:c875202a23a774db3c41d730789205e4fca57bcc
2026-05-14T23:52:50+00:00 | sec=170 | BUY    | Down       | price=0.37       | size=2.0        | usd=0.74       | ext_id=raw:e06bd1213c06bad20a5d7e6239f9ac05b5f81bce
2026-05-14T23:52:52+00:00 | sec=172 | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:892e31cec161aff505f654926232416ac36006ea
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.38       | size=20.0       | usd=7.6        | ext_id=raw:0ab6deaa2b450824bff6e75cf5c6d2ca2065d83c
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35000002166666955 | size=9.230768   | usd=3.230769   | ext_id=raw:110cccd03d08d3bb113486fd9fd48c350a47a55c
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.37       | size=2.34       | usd=0.8658     | ext_id=raw:2ab683a8d3ce59bbe46a2d2450091158b1b772e6
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.36       | size=35.26      | usd=12.6936    | ext_id=raw:2ae830976cfc0de1157e07dc99eb552b464db525
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.36       | size=14.74      | usd=5.3064     | ext_id=raw:324f74ae96f0f470ac5c66912746b75bf7e76b8b
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35       | size=10.0       | usd=3.5        | ext_id=raw:3406dafb54dda1ba0f88a742ec6b99645aab8243
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35       | size=6.02       | usd=2.107      | ext_id=raw:3f1c73266aa1d53da22e030a1b514bce63d73bc5
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.38       | size=17.07      | usd=6.4866     | ext_id=raw:4e779c8c3bc8deeb609d2482abd11c3eb666708d
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35       | size=15.0       | usd=5.25       | ext_id=raw:79425cded98fd19fa79e49d6961e67fea1716adf
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:80942daf0ac98eae7e56ac41824b746b7a24fcb1
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.36       | size=18.62      | usd=6.7032     | ext_id=raw:85c00367266c9c83825f3bbaba049c682a2d01a8
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35000003889889164 | size=3.856151   | usd=1.349653   | ext_id=raw:874cd421eafb3786315e6a03b735e08f672087a0
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.38       | size=2.93       | usd=1.1134     | ext_id=raw:8c7d9371b7449187311b8e5e5ca3f8f62539dbed
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.35       | size=9.74       | usd=3.409      | ext_id=raw:9fee903ca0adffe322d736a6f09eb81a0c52ef63
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:a1b98b5550c63601dab35d9d9c86106c0429c348
2026-05-14T23:52:53+00:00 | sec=173 | BUY    | Down       | price=0.36       | size=31.38      | usd=11.2968    | ext_id=raw:e74db8b159852c8d0162adfec65e19432e1f40da
2026-05-14T23:52:55+00:00 | sec=175 | BUY    | Down       | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:728a66dc56f92295d294d1d1728da0459ec3c6c3
2026-05-14T23:52:55+00:00 | sec=175 | BUY    | Down       | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:757d77f35129aa13258181331a3f367340276a0e
2026-05-14T23:52:57+00:00 | sec=177 | BUY    | Down       | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:3f1f9d41673a3bc14e6e7ce2b2f48f7431979da8
2026-05-14T23:52:57+00:00 | sec=177 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:b12b5193cd62395cebff174709a7adf70263e5c8
2026-05-14T23:52:57+00:00 | sec=177 | BUY    | Down       | price=0.35       | size=4.46       | usd=1.561      | ext_id=raw:eae6ea5f68b17773eb7d6351fbf75ee4256caf03
2026-05-14T23:52:57+00:00 | sec=177 | BUY    | Down       | price=0.35000006500003683 | size=4.615382   | usd=1.615384   | ext_id=raw:f05686bb40c25307f3cf6e1061081666f869ea59
2026-05-14T23:52:57+00:00 | sec=177 | BUY    | Down       | price=0.35000001533019554 | size=3.261537   | usd=1.141538   | ext_id=raw:fa14672f9663bde5e67d2c9472754030ec153d98
2026-05-14T23:52:59+00:00 | sec=179 | BUY    | Down       | price=0.35       | size=7.33       | usd=2.5655     | ext_id=raw:dbd272dea98ab9660c94c876168a211a8bab1815
2026-05-14T23:52:59+00:00 | sec=179 | BUY    | Down       | price=0.35000016525447536 | size=1.815382   | usd=0.635384   | ext_id=raw:e49e52f543dc8c47b25aee16fafc43d125ba7e26
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.35       | size=29.42      | usd=10.297     | ext_id=raw:1701d844e4d0d506d0c3fb854daf41e0a6b1492d
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.34       | size=1.51515    | usd=0.515151   | ext_id=raw:3d205e706afd8f9dfff70caf00b4ee7ff4c27ccb
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.34       | size=13.0       | usd=4.42       | ext_id=raw:7454afa9bd8eed9595e6e2c58fa9624bbcedc11b
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.35       | size=6.8        | usd=2.38       | ext_id=raw:960a25917d52eeef9b98308d02bccaa327953fd0
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:99443708c433826ce5d816de1db85e390af78ce4
2026-05-14T23:53:00+00:00 | sec=180 | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:f1414728157431501ff150756e8d859dfd216d54
2026-05-14T23:53:02+00:00 | sec=182 | BUY    | Down       | price=0.34       | size=15.0       | usd=5.1        | ext_id=raw:1696060ec3d6429e4977d997bffa432fbfa89f3c
2026-05-14T23:53:02+00:00 | sec=182 | BUY    | Down       | price=0.34       | size=15.48      | usd=5.2632     | ext_id=raw:72c9d96820ac0f731ae5a77c473905c89cc69bc9
2026-05-14T23:53:07+00:00 | sec=187 | BUY    | Up         | price=0.64       | size=1.37       | usd=0.8768     | ext_id=raw:201026233d63c1c567773b31a7b2905fda82702a
2026-05-14T23:53:07+00:00 | sec=187 | BUY    | Up         | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:245c782ecc6fa2fabd3bc83ebe3a0079563c1510
2026-05-14T23:53:07+00:00 | sec=187 | BUY    | Up         | price=0.6400000246857162 | size=19.444443  | usd=12.444444  | ext_id=raw:4fb673302615d46d09e3ac6f99855f59c5960153
2026-05-14T23:53:07+00:00 | sec=187 | BUY    | Up         | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:bea6f773237bd643154ac209f00fd7ae9a8ecd08
2026-05-14T23:53:07+00:00 | sec=187 | BUY    | Up         | price=0.6400001371429355 | size=2.916665   | usd=1.866666   | ext_id=raw:d76fe6453ea335da88a104f8dab34b8597210240
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.5900000117142862 | size=34.14634   | usd=20.146341  | ext_id=raw:17cb30114e8f0a0e6633c291997eecc66a249922
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.5700000355660515 | size=15.464185  | usd=8.814586   | ext_id=raw:3c95021c16e68a0f73ede407cb414da4ad0f1865
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.5800000086102757 | size=32.519284  | usd=18.861185  | ext_id=raw:3ecad8f3e673385dc2e01d5a339b81297b66fa4d
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.63       | size=6.0        | usd=3.78       | ext_id=raw:62ff4d7c5f38536557f801a6e2fec81fae129bb2
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.63       | size=1.92       | usd=1.2096     | ext_id=raw:746f2990df9f1cfd3679914abc8f8b8998587257
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.59       | size=5.0        | usd=2.95       | ext_id=raw:97eaa32a21c9efecca616d92c824f34d32d07f96
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.63       | size=15.06      | usd=9.4878     | ext_id=raw:a85177522e2bac815e5213791461384fa1c9c3c1
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.58       | size=8.62       | usd=4.9996     | ext_id=raw:ba8142b1d85708837e71cc82db11a876210be2a2
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:bb1b6565edca5a60bbfb792a626bec3501469e90
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.64       | size=3.48       | usd=2.2272     | ext_id=raw:ef2fe25070942f4494a6e78b5903a608e7ca0902
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.5800000248387149 | size=8.857141   | usd=5.137142   | ext_id=raw:f0114f2dea03297984e6ce3ef8dfd68687e139e0
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6        | ext_id=raw:f74c65549d85576d9de434ecfea2f4aba56ecfbd
2026-05-14T23:53:09+00:00 | sec=189 | BUY    | Up         | price=0.59       | size=10.85      | usd=6.4015     | ext_id=raw:fc943e16e58b6cf7e5d20753259c49017cf3baa3
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.57       | size=34.53      | usd=19.6821    | ext_id=raw:26cf8613ac032eeb055cd12b0a1dad57a9a085d7
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.53       | size=12.23      | usd=6.4819     | ext_id=raw:2953ae70a3ba43c724740c28e1b72c74ef984283
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.56       | size=39.53      | usd=22.1368    | ext_id=raw:4ac25ffdbfd720121878319206e52ea75226aac1
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.52       | size=0.77       | usd=0.4004     | ext_id=raw:53b58dd723a27165656136ded696a25af11f8787
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:692dc799e80b1380c4fe79d50694cfb60a7d54a0
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.53       | size=5.0        | usd=2.65       | ext_id=raw:723e65176cdeff1ae577361c80f7df4ed729ef80
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.53       | size=2.77       | usd=1.4681     | ext_id=raw:999649a65774ba28b7ea1fbcf53f3e2e1a7ae846
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:acab3cd2e7b07eedfaf1ffdff710845e247bcd5a
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.56       | size=0.47       | usd=0.2632     | ext_id=raw:db490c427a8de364032193bbb3017f38a907c966
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.53       | size=10.0       | usd=5.3        | ext_id=raw:e16d9d0ed1c708c30e7688ca21c2a62d95bdc28f
2026-05-14T23:53:11+00:00 | sec=191 | BUY    | Up         | price=0.53       | size=20.0       | usd=10.6       | ext_id=raw:fd91e1e1689acd8afc290a8aa97ca1f533146e65
2026-05-14T23:53:16+00:00 | sec=196 | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:7215a94915e1dc92f4496f9daf8a0855556f7466
2026-05-14T23:53:18+00:00 | sec=198 | BUY    | Down       | price=0.41000015340011353 | size=1.694914   | usd=0.694915   | ext_id=raw:15830ace14274fe65a579efbf424148fc8a8de33
2026-05-14T23:53:18+00:00 | sec=198 | BUY    | Down       | price=0.41000015340011353 | size=1.694914   | usd=0.694915   | ext_id=raw:554513ea7c17ec0a1ab2ec9a7862e66bd013ce01
2026-05-14T23:53:18+00:00 | sec=198 | BUY    | Down       | price=0.41000015340011353 | size=1.694914   | usd=0.694915   | ext_id=raw:5956cf3b82a6cac7dcd1531d76a05b2f558e92ab
2026-05-14T23:53:18+00:00 | sec=198 | BUY    | Down       | price=0.41000000531000047 | size=16.949151  | usd=6.949152   | ext_id=raw:c0ed0f5aefa985c43c6febb1f525695b911176b1
2026-05-14T23:53:18+00:00 | sec=198 | BUY    | Down       | price=0.41000015340011353 | size=1.694914   | usd=0.694915   | ext_id=raw:f2dcbaf130f1ba32f9d0c3ff0198e2d7e3ea96df
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:270b8b1f9b87c993bc618e8c50661d5d350d635b
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Down       | price=0.39       | size=50.0       | usd=19.5       | ext_id=raw:b12dad86f96ce29fe42f9fa886fcf78e82ec1506
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Down       | price=0.41       | size=5.0        | usd=2.05       | ext_id=raw:bd6d03b82766b98c29992f1689ec9b7a3db79d7a
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Down       | price=0.41       | size=6.0        | usd=2.46       | ext_id=raw:c272a40fb2b63baddc9a6d72526902e7d6fbd422
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Up         | price=0.58       | size=15.0       | usd=8.7        | ext_id=raw:c2b629d6c962e52f70939784196d7c95ea6a8504
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Up         | price=0.58       | size=1.52       | usd=0.8816     | ext_id=raw:f10b529990c802953975d40471eae189633c6d0c
2026-05-14T23:53:20+00:00 | sec=200 | BUY    | Up         | price=0.58       | size=15.0       | usd=8.7        | ext_id=raw:f40a63ef9534a784e98b8d29891c4bb6b173f611
2026-05-14T23:53:21+00:00 | sec=201 | BUY    | Up         | price=0.59       | size=4.0        | usd=2.36       | ext_id=raw:a866a1dba569136f67437a6050b6e0ba29723d7d
2026-05-14T23:53:21+00:00 | sec=201 | BUY    | Up         | price=0.59       | size=0.81       | usd=0.4779     | ext_id=raw:fc6e232f8cfffb0493736f1d90886b1cc72fe9ac
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.57       | size=40.0       | usd=22.8       | ext_id=raw:202a719216be07f3eb4fbc021cad0284d2e95a64
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.59       | size=15.0       | usd=8.85       | ext_id=raw:3cafc2d9dec527944744291f8a7f4b10317a03d2
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.5600000037951485 | size=42.159089  | usd=23.60909   | ext_id=raw:75b6822f040ad75608e06d95526c536cc92865ad
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.55       | size=22.2       | usd=12.21      | ext_id=raw:a8b187104f9d59f209b10bd5248dba26722ccc24
