WINDOW: btc-updown-5m-1778804400 | btc-updown-5m-1778804400
====================================================================================================
window_et: 8:20-8:25 PM ET
window_local: 03:20-03:25 Europe/Kyiv
window_start_iso: 2026-05-15T00:20:00+00:00
window_end_iso:   2026-05-15T00:25:00+00:00
first_ts: 2026-05-15T00:20:06+00:00
last_ts:  2026-05-15T00:24:55+00:00
first_sec_from_start: 6
last_sec_from_start:  295
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 2739.088484
total_size: 4962.353384
spent_buy_usd: 2739.088484
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2739.088484
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2480.116646
buy_down_shares: 2482.236738
paired_shares: 2480.116646
unpaired_up_shares: 0.0
unpaired_down_shares: 2.120092
avg_up_buy_price: 0.391116
avg_down_buy_price: 0.712694
pair_cost_per_share: 1.10381

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2737.577507
paired_redeem_value_usd: 2480.116646
theoretical_pair_pnl_usd: -257.460861
theoretical_pair_roi_pct: -9.4047
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.10381
merge_coverage_pct: 0.0
realization_gap_usd: 2481.627623
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4962.353384
closed_total_pnl_usd: -258.780838
closed_total_settlement_usd: 4703.572546
closed_roi_pct: -5.2149
first_closed_ts: 2026-05-15T00:26:26+00:00
execution_delay_sec: 86

LATEST CLOSED (UP TO 20)
2026-05-15T00:26:26+00:00 | outcome=Down | size=0.0 | bought=2482.236738 | settlement=713.253352 | pnl=-1768.983386
2026-05-15T00:26:26+00:00 | outcome=Up | size=0.0 | bought=2480.116646 | settlement=3990.319194 | pnl=1510.202548


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 113
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=3.0        | usd=1.38      
2026-05-15T00:23:40+00:00 | sec=220 | BUY    | Up         | price=0.59       | size=7.5        | usd=4.425      | ext_id=raw:e126d13d5e86304751b17cb13317d7324a861278
2026-05-15T00:23:40+00:00 | sec=220 | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:ece9ef2275a8fbec2263919ab95f65a744c44873
2026-05-15T00:23:40+00:00 | sec=220 | BUY    | Up         | price=0.59       | size=22.5       | usd=13.275     | ext_id=raw:f672e41ffd3fdbfa93434b4cafcb99c752eb6ed8
2026-05-15T00:23:41+00:00 | sec=221 | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5       | ext_id=raw:32ce5a56ba824e8a65fcf976d2e4c04ded2b47a6
2026-05-15T00:23:45+00:00 | sec=225 | BUY    | Down       | price=0.35000002031251204 | size=4.923074   | usd=1.723076   | ext_id=raw:02e330a0e04e3c313fa54a8f7cedd54e23e16c1d
2026-05-15T00:23:45+00:00 | sec=225 | BUY    | Down       | price=0.35       | size=43.26      | usd=15.141     | ext_id=raw:5bdae398e2a63a8e601584e58c5823f95ced1526
2026-05-15T00:23:47+00:00 | sec=227 | BUY    | Down       | price=0.35       | size=1.81       | usd=0.6335     | ext_id=raw:dc8d87b605bc2bbe74385e008ba6c5d08db96d92
2026-05-15T00:23:48+00:00 | sec=228 | BUY    | Down       | price=0.25       | size=10.0       | usd=2.5        | ext_id=raw:c21609c9b79a71b6e7ecad93a09dfdb3297420c8
2026-05-15T00:23:48+00:00 | sec=228 | BUY    | Down       | price=0.25       | size=20.0       | usd=5.0        | ext_id=raw:de89d0c9c38ed5ab4654d9005fc6533fe7ceaf9a
2026-05-15T00:23:48+00:00 | sec=228 | BUY    | Down       | price=0.25       | size=20.0       | usd=5.0        | ext_id=raw:fbe93bc51f55bfa9538caec3b4eed92111cc5f7d
2026-05-15T00:23:50+00:00 | sec=230 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:a9c2ba5c9e3691ce1035fcd046d6463df4de3f17
2026-05-15T00:23:52+00:00 | sec=232 | BUY    | Up         | price=0.56       | size=39.28      | usd=21.9968    | ext_id=raw:21f56b00d34328abf04c2844925ae5c7912323f1
2026-05-15T00:23:55+00:00 | sec=235 | BUY    | Down       | price=0.37       | size=5.4        | usd=1.998      | ext_id=raw:f47818ee62b0a508eb4f7990008c2dbfd66ca51f
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:01a4313371095a370eec86b00661f785c31f4e26
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.33       | size=31.13      | usd=10.2729    | ext_id=raw:01d828923611b72d4a7882deaad66222bc2e1936
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.37       | size=50.0       | usd=18.5       | ext_id=raw:143a56b9802c6164e5094dfe1d6a52e4c6767ea3
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:238782a875159c1d565a0b61bbea8e5649fe1ef9
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:aae936867b7def73eb2cbff0abd05659c0e974ea
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:dc6dedb92b18c99a5eb6223667149d223bcd62d8
2026-05-15T00:24:04+00:00 | sec=244 | BUY    | Up         | price=0.67       | size=50.0       | usd=33.5       | ext_id=raw:d2bd3b892dfa8173b63f64e67ff57cb995923268
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=7.0        | usd=5.95       | ext_id=raw:12f78337ef30a944fdff07704c2fcf40de2b31f7
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:239ab15859725328a7d38b5ae2da6a4938fe8ad7
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:5754bbb4016a478424acd180a828adc35f34114a
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:603206ef30ee23af7f69a88f1015a323ef55dc82
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:861f90730c8236f3116327148a7d8c3ad6585b92
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:8c95b20e199008a4e8025f0fb8ac8f92fbdfcc89
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:90adb41b9d25ffd431bcd7f0b2fc51177fc6051c
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=2.91       | usd=2.4735     | ext_id=raw:9bd30008ede45e373d858bbc6c3862cbbffd07fc
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88       | ext_id=raw:087b620bf77ad68163bf8c83969510fdcd8584d6
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88       | ext_id=raw:0a0b73e8a89a7958d3f6607cc55be994fc7796ab
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=0.1        | usd=0.085      | ext_id=raw:0fbd33a934373cbc892ce5598ec64062f4604258
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:1beb2791bc088cd1cf77ed891c0f8c1645fa1150
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=3.0        | usd=2.55       | ext_id=raw:29aaee1afb8bf16b77411d7d65deaa1e41a33546
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=5.0        | usd=4.3        | ext_id=raw:3aba0f56416b07c96da51033a19d5b6452e4efd5
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=4.0        | usd=3.44       | ext_id=raw:585c24057dad1996049d3777d9b8209424395f2d
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.82       | size=33.77      | usd=27.6914    | ext_id=raw:5c783d622c0dfda2eb6b8f530f44701bf3f0d3c8
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=4.99       | usd=4.2415     | ext_id=raw:5ea09726e71b2aa8717079f4743192f22e305a20
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8        | ext_id=raw:6cb766a58fdc422999933a29ec31e279c485413a
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=12.99      | usd=11.0415    | ext_id=raw:74b3ff36443a2a465f3207569408f25fa1a03bff
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88       | ext_id=raw:7ffc11d6bfc0967bfcc050ec5545721714e093c2
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:8ef28ebb4c7d50531b3f1cc09b03685fc0652a0d
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8        | ext_id=raw:9a17f261484d86bf66c206891209e93375c8256d
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88       | ext_id=raw:a077ec0e26f6d9d27e6a2b3b5eec7532190aa662
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8        | ext_id=raw:d35636f2472ec3a28ba8d5ec68271c422e147c71
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=7.62       | usd=6.477      | ext_id=raw:d7436072366167cc3430e6ef919b72bd0132c153
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=2.39       | usd=2.0315     | ext_id=raw:e4a29291c9b06426387b87dcc8d50dea2fa68d13
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=1.0        | usd=0.86       | ext_id=raw:ec915587cb3bcecbd8cb70746e68372554ccbf33
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88       | ext_id=raw:f15a104d5706f4d1b428e475959dd101e47bee9a
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:f4ed740e017055ed0aa7706be404ed4bd6f969d6
2026-05-15T00:24:20+00:00 | sec=260 | BUY    | Up         | price=0.85       | size=32.0       | usd=27.2       | ext_id=raw:361d1332593fba191c9db255e773b19bfc188aea
2026-05-15T00:24:55+00:00 | sec=295 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:16f4e60539aef52c8093dd4965bf51c2a39bf870
2026-05-15T00:24:55+00:00 | sec=295 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:48f20e7022decc1fb0b8279f49c5b61515aa1ffe

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T00:26:08+00:00 | sec=368 | REDEEM |            | price=0.0        | size=2480.116646 | usd=2480.116646 | ext_id=raw:9be992d8e13cdcbb41ce63e8340a189fe8f230a4
