WINDOW: btc-updown-5m-1778803200 | btc-updown-5m-1778803200
====================================================================================================
window_et: 8:00-8:05 PM ET
window_local: 03:00-03:05 Europe/Kyiv
window_start_iso: 2026-05-15T00:00:00+00:00
window_end_iso:   2026-05-15T00:05:00+00:00
first_ts: 2026-05-15T00:00:11+00:00
last_ts:  2026-05-15T00:04:40+00:00
first_sec_from_start: 11
last_sec_from_start:  280
events:   497
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   497
buy:      497
sell:     0
merge:    0
total_usd: 3815.559524
total_size: 7664.692518
spent_buy_usd: 3815.559524
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3815.559524
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3862.409335
buy_down_shares: 3802.283183
paired_shares: 3802.283183
unpaired_up_shares: 60.126152
unpaired_down_shares: 0.0
avg_up_buy_price: 0.717594
avg_down_buy_price: 0.27455
pair_cost_per_share: 0.992144

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3772.413359
paired_redeem_value_usd: 3802.283183
theoretical_pair_pnl_usd: 29.869824
theoretical_pair_roi_pct: 0.7918
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.007856
merge_coverage_pct: 0.0
realization_gap_usd: 3845.429348
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 111
2026-05-15T00:00:11+00:00 | sec=11  | BUY    | Down       | price=0.42       | size=40.0       | usd=16.8      
2026-05-15T00:02:22+00:00 | sec=142 | BUY    | Down       | price=0.33       | size=6.93       | usd=2.2869     | ext_id=raw:2f782daea64c6a8fdf8f586e64d9ad8d3f276f1b
2026-05-15T00:02:22+00:00 | sec=142 | BUY    | Up         | price=0.6500000114692265 | size=39.235427  | usd=25.503028  | ext_id=raw:4d91027fb7fcebb207f125b36fb741cb8b997911
2026-05-15T00:02:22+00:00 | sec=142 | BUY    | Down       | price=0.3300002617192491 | size=0.649551   | usd=0.214352   | ext_id=raw:c935d54db525ab3b6f0aac3666aec6bc4f18f894
2026-05-15T00:02:27+00:00 | sec=147 | BUY    | Up         | price=0.65       | size=10.76      | usd=6.994      | ext_id=raw:643ebf191245a633163f1da571569084cf831549
2026-05-15T00:02:29+00:00 | sec=149 | BUY    | Up         | price=0.7700000603750093 | size=10.434781  | usd=8.034782   | ext_id=raw:91c0815262513d64d3b56e3a13cbfa4d6dc66521
2026-05-15T00:02:29+00:00 | sec=149 | BUY    | Up         | price=0.770000030820002 | size=21.739129  | usd=16.73913   | ext_id=raw:c392b004bda690d0f7946a78b370eab0a6668831
2026-05-15T00:02:29+00:00 | sec=149 | BUY    | Up         | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:ce403bf5b491e1399294ee76d3ffcfaf833df0cc
2026-05-15T00:02:31+00:00 | sec=151 | BUY    | Up         | price=0.77       | size=1.85       | usd=1.4245     | ext_id=raw:49cfa9cd59bf635dd59715a94078526a225a9a55
2026-05-15T00:02:31+00:00 | sec=151 | BUY    | Up         | price=0.77       | size=4.76       | usd=3.6652     | ext_id=raw:6d7e2dc825050ec15017a74713ba4ee9b3cfe5d6
2026-05-15T00:02:31+00:00 | sec=151 | BUY    | Up         | price=0.77       | size=6.21       | usd=4.7817     | ext_id=raw:794581269c6d40d729d633a1cb759c767832a942
2026-05-15T00:02:31+00:00 | sec=151 | BUY    | Up         | price=0.79       | size=0.14       | usd=0.1106     | ext_id=raw:de52e76e8fcdbb2f2fc29fa572badeacec31ffd9
2026-05-15T00:02:33+00:00 | sec=153 | BUY    | Up         | price=0.79       | size=1.08       | usd=0.8532     | ext_id=raw:1a2fb4b9bf4c5e3dda9c870f87d7fb5d0a53a7dd
2026-05-15T00:02:33+00:00 | sec=153 | BUY    | Up         | price=0.8100000200355907 | size=31.943156  | usd=25.873957  | ext_id=raw:ca07c7815173ebcd7a1f75ff12b2d810ab1481d0
2026-05-15T00:02:33+00:00 | sec=153 | BUY    | Up         | price=0.79       | size=20.0       | usd=15.8       | ext_id=raw:fda588122f9c2195da2b7b97f59df5ade07b6dcf
2026-05-15T00:02:34+00:00 | sec=154 | BUY    | Up         | price=0.8100000627000107 | size=10.526314  | usd=8.526315   | ext_id=raw:2526a0cc3500485b8bd320fd1dd1c4439fdf1507
2026-05-15T00:02:34+00:00 | sec=154 | BUY    | Up         | price=0.8100004174395822 | size=1.533156   | usd=1.241857   | ext_id=raw:258e69f0c06bb36b6aaeb5a6392fa56a6098dd5f
2026-05-15T00:02:34+00:00 | sec=154 | BUY    | Up         | price=0.81       | size=18.05      | usd=14.6205    | ext_id=raw:6a6bd8642167ff06ac9b549766339da95489cf0c
2026-05-15T00:02:34+00:00 | sec=154 | BUY    | Up         | price=0.8        | size=13.45      | usd=10.76      | ext_id=raw:7aad3e6596df1c26c28c329f35bc1c85256049fc
2026-05-15T00:02:34+00:00 | sec=154 | BUY    | Up         | price=0.8        | size=8.45       | usd=6.76       | ext_id=raw:c7fa6dd3be204ab49d1ef3cd5f07ff40013169f3
2026-05-15T00:02:36+00:00 | sec=156 | BUY    | Up         | price=0.8700001014000223 | size=7.692306   | usd=6.692307   | ext_id=raw:5dbc5bf2a27cf24d5cd9b6c9dc0853e5d8a13d9c
2026-05-15T00:02:36+00:00 | sec=156 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:cf64518e9ec34a0d07114bd689bab3c0b7f1822c
2026-05-15T00:02:38+00:00 | sec=158 | BUY    | Up         | price=0.87       | size=7.7        | usd=6.699      | ext_id=raw:5465fdeeae9bbc7a1a55daf4a2218d6c1f8d1768
2026-05-15T00:02:38+00:00 | sec=158 | BUY    | Up         | price=0.8700000372666684 | size=23.076922  | usd=20.076923  | ext_id=raw:81dd373dd0d78fec2802a43eca49d7c16a1e6415
2026-05-15T00:02:38+00:00 | sec=158 | BUY    | Up         | price=0.8700001014000223 | size=7.692306   | usd=6.692307   | ext_id=raw:9ef155a31b2972af4f26dc3bc8fd03ff21015a04
2026-05-15T00:02:38+00:00 | sec=158 | BUY    | Up         | price=0.87       | size=3.82       | usd=3.3234     | ext_id=raw:f76cf2958f90cdbe333e686749c07c15b46fb93a
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=6.31       | usd=5.3635     | ext_id=raw:0e49fc8cc34146c3b9ab607092f746c373cd566f
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=13.0       | usd=11.05      | ext_id=raw:16cf63b632af932719b22a4cfd3f4fc218f88c38
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=16.0       | usd=13.6       | ext_id=raw:16f785a768374cbfde1baacacc5284339ce21c70
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=33.89      | usd=28.8065    | ext_id=raw:3bea1d918de04be19e7642c2fa337a2849e7b25c
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=21.0       | usd=17.85      | ext_id=raw:90282f7a60c578c1136424b69751be9cf491904c
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=2.0        | usd=1.7        | ext_id=raw:e50734f6555fffa1ce8c41bb297ceb779c9a2bb5
2026-05-15T00:02:41+00:00 | sec=161 | BUY    | Up         | price=0.85       | size=7.8        | usd=6.63       | ext_id=raw:f79ab2ac31b66e38549139ee98ea7bab30dc40f3
2026-05-15T00:02:43+00:00 | sec=163 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:26648a9d967dacd556c7fda67cd9a4a49ca8f207
2026-05-15T00:02:43+00:00 | sec=163 | BUY    | Up         | price=0.86       | size=35.0       | usd=30.1       | ext_id=raw:887e8b605750bcf21d853448cf05cc2287c55a2f
2026-05-15T00:02:45+00:00 | sec=165 | BUY    | Up         | price=0.8600000186486403 | size=42.89857   | usd=36.892771  | ext_id=raw:ce374cbaa461d45bc49a3070a490f9a5e9861818
2026-05-15T00:02:48+00:00 | sec=168 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:1cc64169b3a37fc7792bcbdb8091d83e368ad750
2026-05-15T00:02:48+00:00 | sec=168 | BUY    | Up         | price=0.8800001920000768 | size=4.166665   | usd=3.666666   | ext_id=raw:2c88b6ef68c9418fe4d2eaa497f148b9c10ccf80
2026-05-15T00:02:48+00:00 | sec=168 | BUY    | Up         | price=0.88       | size=13.0       | usd=11.44      | ext_id=raw:6a5d78b1fe0f793e212d4bc4d5a2a92c9fb2410b
2026-05-15T00:02:48+00:00 | sec=168 | BUY    | Up         | price=0.86       | size=7.1        | usd=6.106      | ext_id=raw:f98a4d614fda868f0b08aa5c60270457359734a1
2026-05-15T00:02:52+00:00 | sec=172 | BUY    | Up         | price=0.88       | size=32.83      | usd=28.8904    | ext_id=raw:e2185be9800dd521cb3c2c6b0c231bcf5e51b573
2026-05-15T00:02:54+00:00 | sec=174 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:69fa8fa705e2415b8f9a0df62910cf58d91b13a5
2026-05-15T00:02:54+00:00 | sec=174 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:b5a80ba96ac012bd6c7b24702105c20ddabf604f
2026-05-15T00:02:57+00:00 | sec=177 | BUY    | Down       | price=0.1        | size=0.55555    | usd=0.055555   | ext_id=raw:204561e6464139bd8d47dbb4b7f76682e2f86387
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:09f2d4e14ca528eda837148f391de23018ff72ca
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.1        | size=5.55555    | usd=0.555555   | ext_id=raw:0d1e0c901109a9979d096f56a706e86f2a21e396
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.1        | size=10.33333   | usd=1.033333   | ext_id=raw:1dfe72e8f67489d8e2e195753f3628aa0223468e
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.8800000610539126 | size=13.758332  | usd=12.107333  | ext_id=raw:304119c954a7a72265943e832987c91c7f87a06a
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:6c32ce318bcd546124ad87da5658da775513a32c
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:73d35744ba5c28266e06b5f2b7cd05bf4ad2fdc8
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.89       | size=12.56      | usd=11.1784    | ext_id=raw:8b920ca6474e218c6a034d9fbb3443dea10b733b
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.89       | size=10.14      | usd=9.0246     | ext_id=raw:9476d3445be46427f78a90750a38f9dae239b529
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.1        | size=20.22222   | usd=2.022222   | ext_id=raw:d061490cd27abe6370f37e015f6db10ec5caaa53
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.1        | size=13.31      | usd=1.331      | ext_id=raw:de1b1931dcc8af215124ed27d8ffd1129b63f1e9
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Down       | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:e5e0d2aef95a897c6749d1155ace1f08adc52901
2026-05-15T00:02:59+00:00 | sec=179 | BUY    | Up         | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:f2037445766201d3979fee39e2039af23daf133d
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.8900027582221288 | size=0.304544   | usd=0.271045   | ext_id=raw:4411b060578f9cf4f353060fd6042b4912ba70cf
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.89       | size=10.0       | usd=8.9        | ext_id=raw:4826b4ec1b0d72f7a296fd26f578d138766dc3c8
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.89       | size=1.14       | usd=1.0146     | ext_id=raw:7f2b84eb83f733610c8ded2f2cdd3a939783b217
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.9100000417013768 | size=21.342221  | usd=19.421422  | ext_id=raw:8ba4a5ebb20b5553010f2973b56baa235996334f
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:904c6577210a42ddbc29f7a9dbdf732c47703cdd
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.91       | size=13.02      | usd=11.8482    | ext_id=raw:c150f804b07b0d10ee231cafad2f81037d8378a3
2026-05-15T00:03:01+00:00 | sec=181 | BUY    | Up         | price=0.91       | size=15.0       | usd=13.65      | ext_id=raw:c794e1eb06aea604bdc95b24cd0ff0ab0708bd43
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:16ebbebc02e179df14a38a142c96adcc285c1b45
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.88       | size=36.24      | usd=31.8912    | ext_id=raw:475fd60810190a401c375c65c1895681e9bc41b8
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.91       | size=0.63       | usd=0.5733     | ext_id=raw:81ae4249874457e61d94bec0ef61366ce78d8d68
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:96989359ef8447803b09d1c260c787ef2a96aedb
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:b0fe7b5539340ab7ae3c4cb18b84d3828a6833db
2026-05-15T00:03:02+00:00 | sec=182 | BUY    | Up         | price=0.89       | size=29.45      | usd=26.2105    | ext_id=raw:ddffbeb907463feffbbcb832ddaef9e7dca93913
2026-05-15T00:03:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=15.0       | usd=1.2        | ext_id=raw:06e8dfec21f52ebff78f459fc261a0cec165a8bc
2026-05-15T00:03:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=15.0       | usd=1.2        | ext_id=raw:296600545122b496e3cbf98c90ac6816673275fb
2026-05-15T00:03:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=20.0       | usd=1.6        | ext_id=raw:4c33947a81b70a3b09b5db8d98e6d6e56003f7e0
2026-05-15T00:03:06+00:00 | sec=186 | BUY    | Down       | price=0.07000000096847779 | size=41.301928  | usd=2.891135   | ext_id=raw:17dd607a5ebcf27b2f156b85c2a5d51c65d28d35
2026-05-15T00:03:06+00:00 | sec=186 | BUY    | Down       | price=0.07       | size=8.69       | usd=0.6083     | ext_id=raw:b11a494a926678d7c0061a4ff727a97a4f732caf
2026-05-15T00:03:08+00:00 | sec=188 | BUY    | Down       | price=0.07       | size=17.57      | usd=1.2299     | ext_id=raw:1aade270fe6c478f7f7a54db06fdf82c021f777c
2026-05-15T00:03:08+00:00 | sec=188 | BUY    | Down       | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:44d6914f77f67e0bea36ce10a36fbbfee3770357
2026-05-15T00:03:08+00:00 | sec=188 | BUY    | Down       | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:6c8f7fea889cd059f32b2584997611a3e00ff564
2026-05-15T00:03:08+00:00 | sec=188 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:b45b49d13249a27c2cdffae63592f08ec0056e7a
2026-05-15T00:03:11+00:00 | sec=191 | BUY    | Up         | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:3b03bfd64e9c7924b3dfb82f8823c22361a4a267
2026-05-15T00:03:16+00:00 | sec=196 | BUY    | Up         | price=0.93       | size=15.52      | usd=14.4336    | ext_id=raw:2019b708a622cef6c855f721d8e9344382695738
2026-05-15T00:03:16+00:00 | sec=196 | BUY    | Up         | price=0.9300000637000058 | size=14.285713  | usd=13.285714  | ext_id=raw:2b9364b8836de5396039673a116848ff59c44c2c
2026-05-15T00:03:16+00:00 | sec=196 | BUY    | Up         | price=0.93       | size=7.23       | usd=6.7239     | ext_id=raw:8bd00f0991f6d0330c5fd93fca045da521077137
2026-05-15T00:03:18+00:00 | sec=198 | BUY    | Up         | price=0.93       | size=9.59       | usd=8.9187     | ext_id=raw:d029f05e07de309bdc988eb0aa3f3eb69c68e618
2026-05-15T00:03:18+00:00 | sec=198 | BUY    | Up         | price=0.93       | size=3.37       | usd=3.1341     | ext_id=raw:de9d0d5908b34dde6d151d8ab852375c76cef8bd
2026-05-15T00:03:23+00:00 | sec=203 | BUY    | Down       | price=0.05       | size=39.89      | usd=1.9945     | ext_id=raw:5780c100ab8603212eba28a46d1fa67dfc79839a
2026-05-15T00:03:23+00:00 | sec=203 | BUY    | Down       | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:67559eb92bc3f70eaf72947ab33bc874025e4459
2026-05-15T00:03:23+00:00 | sec=203 | BUY    | Down       | price=0.05       | size=5.10314    | usd=0.255157   | ext_id=raw:8a15f743ab231c96bc68a12765ec027835a75fc6
2026-05-15T00:03:25+00:00 | sec=205 | BUY    | Down       | price=0.06       | size=16.8       | usd=1.008      | ext_id=raw:6a4d0f8ec2922d21aa30390363e3db468f43bc9a
2026-05-15T00:03:25+00:00 | sec=205 | BUY    | Down       | price=0.06000000060256422 | size=33.191483  | usd=1.991489   | ext_id=raw:e1d645fe291ffd459c2eb26f2969fe2ee6c88802
2026-05-15T00:03:27+00:00 | sec=207 | BUY    | Down       | price=0.06000000626667916 | size=6.382966   | usd=0.382978   | ext_id=raw:5ce8f023de9ae89d587b1ecc8fba7ec91b30606a
2026-05-15T00:03:27+00:00 | sec=207 | BUY    | Down       | price=0.06       | size=4.39       | usd=0.2634     | ext_id=raw:d449e1c8052982c13f4cc405e67ff53efe0bae2c
2026-05-15T00:03:29+00:00 | sec=209 | BUY    | Down       | price=0.06000000626667916 | size=3.191483   | usd=0.191489   | ext_id=raw:41bad6fffa80ecf9bfe3eb3df073d393dbbb3f74
2026-05-15T00:03:29+00:00 | sec=209 | BUY    | Down       | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:4f51e7b487f79b7551039e3d35e59ffe8b91beb6
2026-05-15T00:03:29+00:00 | sec=209 | BUY    | Down       | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:b6fc9c6d330bd9132a17c35598e3aab094206e99
2026-05-15T00:03:29+00:00 | sec=209 | BUY    | Down       | price=0.060000003957901386 | size=5.053183   | usd=0.303191   | ext_id=raw:d84ada69189d2d6b69e113c2c489601bd360343d
2026-05-15T00:03:30+00:00 | sec=210 | BUY    | Down       | price=0.05       | size=2.10526    | usd=0.105263   | ext_id=raw:37094ae24bc1d2df0355c0d017d0ecdd89b7dbbf
2026-05-15T00:03:30+00:00 | sec=210 | BUY    | Down       | price=0.060000005222227995 | size=3.829783   | usd=0.229787   | ext_id=raw:4a675042bcc0e5d74600ec523f242592c2bac10f
2026-05-15T00:03:30+00:00 | sec=210 | BUY    | Up         | price=0.9400000501818219 | size=18.333332  | usd=17.233333  | ext_id=raw:64cf15013baa2592987397d4f64839d367a26ee6
2026-05-15T00:03:30+00:00 | sec=210 | BUY    | Up         | price=0.94       | size=5.79       | usd=5.4426     | ext_id=raw:95d4fa1db9b5779ce3d2ee902bd905dcdd68770f
2026-05-15T00:03:30+00:00 | sec=210 | BUY    | Down       | price=0.06       | size=2.12765    | usd=0.127659   | ext_id=raw:f0c458bfb34140321a959bd824b75dd560fb5606
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03       | size=0.1509     | usd=0.004527   | ext_id=raw:0414ed15c3cd6c66c4f49302bdc7756de5c2e760
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03       | size=5.0        | usd=0.15       | ext_id=raw:0cbb11581ef5661c43a0fbb597a14604a7c7de72
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03       | size=30.93      | usd=0.9279     | ext_id=raw:27b467429563e49467f57c15edc0f8d04fe8184d
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03000000646670327 | size=3.092766   | usd=0.092783   | ext_id=raw:49c56f2933bc39519c7359fbb758a088416de4b8
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03       | size=6.0        | usd=0.18       | ext_id=raw:8ca45ab8d46490fbb49f51d994a26e38268f6970
2026-05-15T00:03:36+00:00 | sec=216 | BUY    | Down       | price=0.03       | size=4.81       | usd=0.1443     | ext_id=raw:bc2c6689fa7bc50da234c6787514fff779f4ef2f
2026-05-15T00:03:39+00:00 | sec=219 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:0c3de4fa5cecf130b2400de0da910b79c5026a30
2026-05-15T00:03:50+00:00 | sec=230 | BUY    | Down       | price=0.03       | size=6.0        | usd=0.18       | ext_id=raw:53d037342e91e2ecef1facf091151280b0a817de
2026-05-15T00:03:50+00:00 | sec=230 | BUY    | Down       | price=0.03       | size=6.11       | usd=0.1833     | ext_id=raw:6f9a7d0a4cc98af28200961d8ea85e376daf052c
2026-05-15T00:03:50+00:00 | sec=230 | BUY    | Down       | price=0.03       | size=10.1       | usd=0.303      | ext_id=raw:e7d24d5d48a935ba5d35bdfc9895820f7ebb41d8
2026-05-15T00:03:51+00:00 | sec=231 | BUY    | Down       | price=0.04       | size=2.42       | usd=0.0968     | ext_id=raw:235088472db9a56a88124073cd998c17ea358d16
2026-05-15T00:03:51+00:00 | sec=231 | BUY    | Down       | price=0.03000000063984304 | size=15.628833  | usd=0.468865   | ext_id=raw:31292a6b62c25cc23f56d713184863a5198ac14e
2026-05-15T00:03:51+00:00 | sec=231 | BUY    | Down       | price=0.03       | size=10.1       | usd=0.303      | ext_id=raw:a8e41d372af3cc9f7098e593d909ae6d154eca5a
2026-05-15T00:03:51+00:00 | sec=231 | BUY    | Down       | price=0.04       | size=7.28125    | usd=0.29125    | ext_id=raw:aeae19e6eb4aa4a119d945cd1f98416d3739044e
2026-05-15T00:03:51+00:00 | sec=231 | BUY    | Down       | price=0.04       | size=40.28125   | usd=1.61125    | ext_id=raw:e18f944f1a27f5cdf3157882ef2912497900bfd9
2026-05-15T00:03:53+00:00 | sec=233 | BUY    | Up         | price=0.95       | size=10.0       | usd=9.5        | ext_id=raw:8f001fc7b461206190cb92f2f50f2ab436d2a109
2026-05-15T00:03:53+00:00 | sec=233 | BUY    | Down       | price=0.03       | size=2.06       | usd=0.0618     | ext_id=raw:ed085c4439279abca69eee95848708e9c80383e8
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.95       | size=37.8       | usd=35.91      | ext_id=raw:5e19fb6b4e4262031ce94bcbb8795812c61a4c42
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.94       | size=48.04      | usd=45.1576    | ext_id=raw:62a9397a1adf76809615deb1257ac9f21dd73567
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0       | ext_id=raw:691f9f235e395f02e9bffdf84dce7fbd0f0d503c
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:6dbf3f6721cc0726903cc27d5ea4f48980c6fd2c
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.95       | size=2.2        | usd=2.09       | ext_id=raw:7bf18d44e7fa12561bf7b0df18c9f2affe4a478d
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.94       | size=1.96       | usd=1.8424     | ext_id=raw:938d887168704a940611a5b2c21f93d55b7cae79
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:c99c4f5a73b8f804393a3117b42e38d787429c3c
2026-05-15T00:03:55+00:00 | sec=235 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:d3c519de74d624e3bba172a4a6f48400404db909
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Up         | price=0.93       | size=41.38      | usd=38.4834    | ext_id=raw:04013e75424671394e7de4006ecbe23f6d205472
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Up         | price=0.93       | size=8.62       | usd=8.0166     | ext_id=raw:2ae0663c9a8630042bac6ee8f8f4d04f61963e18
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.05       | size=30.0       | usd=1.5        | ext_id=raw:32d7862c57659ac0cc1d0efe9348334ea205c2ca
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Up         | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:3614b575f8fa8ea0373ce5cb21880fc51c3502cb
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:69e786ec3b723250094ab6280997f5380af0ef86
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.06       | size=1.71       | usd=0.1026     | ext_id=raw:7ee21efc6b0bf32e08c5dd0f9dd8e05d7d7de8c7
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.06       | size=15.62      | usd=0.9372     | ext_id=raw:d11dbcbc36f4907245e27e247ff7f254f9b9dbd2
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:d8e6185aa0127e530bd8bba81755ca3122a7f132
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.05       | size=1.05262    | usd=0.052631   | ext_id=raw:d96f9a37ca7b113d76e04f216c9dac05a62fa5cc
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.06000000179047695 | size=22.340416  | usd=1.340425   | ext_id=raw:e123c1c961bfa97a22b4c05c80d64f51595ee1c8
2026-05-15T00:03:57+00:00 | sec=237 | BUY    | Down       | price=0.05       | size=12.27368   | usd=0.613684   | ext_id=raw:f3aef00311a11596c24b11b44d8f49f8618a4688
2026-05-15T00:03:58+00:00 | sec=238 | BUY    | Down       | price=0.04       | size=4.625      | usd=0.185      | ext_id=raw:701a214d26a8a69a746f910344781ee32972879f
2026-05-15T00:03:58+00:00 | sec=238 | BUY    | Down       | price=0.04       | size=2.49       | usd=0.0996     | ext_id=raw:cccebebd49a332d5b56dd2e75d0234d63003a9be
2026-05-15T00:03:58+00:00 | sec=238 | BUY    | Down       | price=0.05       | size=6.66       | usd=0.333      | ext_id=raw:d03d492da7c6223dcb035c51c1441238ec7eb703
2026-05-15T00:03:58+00:00 | sec=238 | BUY    | Down       | price=0.04       | size=21.875     | usd=0.875      | ext_id=raw:e04f5558f7f4f7ebceca0378e73ed144a46326ba
2026-05-15T00:03:58+00:00 | sec=238 | BUY    | Down       | price=0.04       | size=21.0       | usd=0.84       | ext_id=raw:e42b5cd75851efecda1838bc284e97395d345adb
2026-05-15T00:04:00+00:00 | sec=240 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:ea6cdc18cd716c9a77ad4ee6e1d74bbaa9263ba1
