WINDOW: btc-updown-5m-1778794800 | btc-updown-5m-1778794800
====================================================================================================
window_et: 5:40-5:45 PM ET
window_local: 00:40-00:45 Europe/Kyiv
window_start_iso: 2026-05-14T21:40:00+00:00
window_end_iso:   2026-05-14T21:45:00+00:00
first_ts: 2026-05-14T21:40:13+00:00
last_ts:  2026-05-14T21:45:29+00:00
first_sec_from_start: 13
last_sec_from_start:  329
events:   434
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   433
buy:      433
sell:     0
merge:    0
total_usd: 7028.725386
total_size: 10940.375803
spent_buy_usd: 3388.655575
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3388.655575
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3660.236181
buy_down_shares: 3640.069811
paired_shares: 3640.069811
unpaired_up_shares: 20.16637
unpaired_down_shares: 0.0
avg_up_buy_price: 0.305633
avg_down_buy_price: 0.623605
pair_cost_per_share: 0.929238

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3382.492059
paired_redeem_value_usd: 3640.069811
theoretical_pair_pnl_usd: 257.577752
theoretical_pair_roi_pct: 7.615
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.070762
merge_coverage_pct: 0.0
realization_gap_usd: 3646.233327
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 7300.305992
closed_total_pnl_usd: 251.802028
closed_total_settlement_usd: 7552.10802
closed_roi_pct: 3.4492
first_closed_ts: 2026-05-14T21:45:45+00:00
execution_delay_sec: 45

LATEST CLOSED (UP TO 20)
2026-05-14T21:45:45+00:00 | outcome=Down | size=0.0 | bought=3640.069811 | settlement=5010.366811 | pnl=1370.297
2026-05-14T21:45:45+00:00 | outcome=Up | size=0.0 | bought=3660.236181 | settlement=2541.741209 | pnl=-1118.494972


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 61
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603  
2026-05-14T21:43:37+00:00 | sec=217 | BUY    | Up         | price=0.3200000223561667 | size=10.735293  | usd=3.435294   | ext_id=raw:38a77125f00acd8bb1ac9eade362bdc34c6926fc
2026-05-14T21:43:37+00:00 | sec=217 | BUY    | Up         | price=0.3200001088000914 | size=1.470587   | usd=0.470588   | ext_id=raw:ceae1a103ed116734c8f79fb8db9150b287456e2
2026-05-14T21:43:37+00:00 | sec=217 | BUY    | Up         | price=0.32       | size=15.0       | usd=4.8        | ext_id=raw:d9e9020dfff6515455d9902f6c56236e947f0319
2026-05-14T21:43:37+00:00 | sec=217 | BUY    | Up         | price=0.32       | size=3.25       | usd=1.04       | ext_id=raw:f0b9c13990ad477e43afad4e63c2969c2f7b3a1e
2026-05-14T21:43:39+00:00 | sec=219 | BUY    | Up         | price=0.32       | size=19.53      | usd=6.2496     | ext_id=raw:01067f037035d7fb2b98e70ed084e81f6311db54
2026-05-14T21:43:39+00:00 | sec=219 | BUY    | Down       | price=0.6600000141339497 | size=38.205881  | usd=25.215882  | ext_id=raw:60a2dfc1749b0087c4603794502e6d647b96ee85
2026-05-14T21:43:41+00:00 | sec=221 | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176   | ext_id=raw:069ad76dab885816ce2ffd914175873c431243b4
2026-05-14T21:43:41+00:00 | sec=221 | BUY    | Down       | price=0.66       | size=11.79      | usd=7.7814     | ext_id=raw:6655713ac5873dd6e15feb1b19e9be282e058dc2
2026-05-14T21:43:41+00:00 | sec=221 | BUY    | Down       | price=0.6600000589333428 | size=8.823528   | usd=5.823529   | ext_id=raw:8f6aa51dc77262641ae41d5c0bce99f5b261d088
2026-05-14T21:43:41+00:00 | sec=221 | BUY    | Down       | price=0.6600000269189692 | size=14.85941   | usd=9.807211   | ext_id=raw:da1b8d56c41ca5fb0e3bd8d9f8891a88b98cbcc0
2026-05-14T21:43:43+00:00 | sec=223 | BUY    | Down       | price=0.66       | size=5.56       | usd=3.6696     | ext_id=raw:01bbba4ac2e82c618a47f8ac0c5491b4cc463b5f
2026-05-14T21:43:43+00:00 | sec=223 | BUY    | Down       | price=0.6600000367200034 | size=14.705881  | usd=9.705882   | ext_id=raw:f976aa75fe9719636da3d0ab3d7225da440d4101
2026-05-14T21:43:43+00:00 | sec=223 | BUY    | Down       | price=0.6600001813334093 | size=3.088234   | usd=2.038235   | ext_id=raw:fb2fd4c39c6291d4b311d9d31ff2afd969c1fc7a
2026-05-14T21:43:44+00:00 | sec=224 | BUY    | Down       | price=0.67       | size=50.0       | usd=33.5       | ext_id=raw:53718e995c3d89e4959d323ffe7117213cdde1f6
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.3100000221929947 | size=4.956519   | usd=1.536521   | ext_id=raw:4fa8c7f77d4f7ee06092b3bd3dfd3dbce1937e2c
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.31000005750001436 | size=4.347825   | usd=1.347826   | ext_id=raw:b1a849544d8436612842a34e3cc51fa9b1c7bf55
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.29       | size=7.14       | usd=2.0706     | ext_id=raw:b951bc4c9e32ef61c7c07963fbdf1b86b9e9e9ca
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.31       | size=40.69      | usd=12.6139    | ext_id=raw:d713d21e067a848402531d708fc7e8b77449c5a4
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.3        | size=50.0       | usd=15.0       | ext_id=raw:dd2c7a5ae9fdaaebc36f49250cacc08237951d2b
2026-05-14T21:43:48+00:00 | sec=228 | BUY    | Up         | price=0.29       | size=3.84       | usd=1.1136     | ext_id=raw:fc1a4b34d8e4644a270caa6860a892f49a019c71
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Up         | price=0.28000003201839135 | size=7.495692   | usd=2.098794   | ext_id=raw:096c3ade11534a5ede1b6f76d622ecc58bb7c4a7
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Up         | price=0.29       | size=39.02      | usd=11.3158    | ext_id=raw:7c89ba921e46efca19f61a29588c4ab7c2f6fac9
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Up         | price=0.29       | size=27.61      | usd=8.0069     | ext_id=raw:cc495807af16c54a0f47e39b637a07f1ad90b815
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Up         | price=0.29       | size=22.39      | usd=6.4931     | ext_id=raw:e1831ffde3ffffcfa6da3b633b35c9e8b84d5041
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Down       | price=0.7        | size=10.0       | usd=7.0        | ext_id=raw:f3a3d38a36b200d93f369099e4c373b26e31f6e6
2026-05-14T21:43:50+00:00 | sec=230 | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:f6b73cca46ffc06a60f16e212d92dbcd48abe0b5
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:2e503408e619cb931b5583f302fb017cb3a8c8cd
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.63       | size=18.37      | usd=11.5731    | ext_id=raw:4a3808f4d40361fa36cd85f06569975f06fc0b5e
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:72d88fc1478b3d185851cec61f2fc3dc7a3cbbd4
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.63       | size=3.57       | usd=2.2491     | ext_id=raw:77aa842ebb6d73c74accbbbfca1b81f8d12a07cf
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.64       | size=4.48       | usd=2.8672     | ext_id=raw:a9812fe798ec662c47d6880788cfed24b276764e
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:c32d81bd98d3a1eb1a7a917d547a70bb25872760
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.64       | size=5.52       | usd=3.5328     | ext_id=raw:c66a7e1958037c49f17e0d296f80842af43c506f
2026-05-14T21:43:51+00:00 | sec=231 | BUY    | Down       | price=0.6300000182817291 | size=18.050809  | usd=11.37201   | ext_id=raw:ffea6a4299e3672b4f2df1be408dd38393ad759a
2026-05-14T21:43:53+00:00 | sec=233 | BUY    | Down       | price=0.6400000489796018 | size=8.166665   | usd=5.226666   | ext_id=raw:1886bce8b65361aa322e0807544aa40ba4672ec4
2026-05-14T21:43:55+00:00 | sec=235 | BUY    | Down       | price=0.64       | size=15.04      | usd=9.6256     | ext_id=raw:51c1a8c0c191c04ae9b7097623543549caa5fcb4
2026-05-14T21:43:55+00:00 | sec=235 | BUY    | Down       | price=0.64       | size=34.96      | usd=22.3744    | ext_id=raw:f2f3652b0a245846a4e26eb99f475343016fcb97
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:259228ac2ce5145809acfdb795ba0fed48841a33
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.42       | size=5.29       | usd=2.2218     | ext_id=raw:37462943ed4a7ce332c360333b47288291169464
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:94f49ddb7edfc93cdd4ba573f2ead04ba355f1c6
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.42       | size=20.0       | usd=8.4        | ext_id=raw:b173ec19010f036a29fddfc1fcdd8a8ef767135b
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.42       | size=22.98      | usd=9.6516     | ext_id=raw:bf61dec3844abe791f9fa79e0386a54fd4c6812b
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.41       | size=5.0        | usd=2.05       | ext_id=raw:f3230daa1bb6ffccb593228ed93f0fdfea03dc92
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:f40697c6e33be6dc4ef30ff3fc05d1a6debb251d
2026-05-14T21:43:57+00:00 | sec=237 | BUY    | Down       | price=0.42       | size=1.73       | usd=0.7266     | ext_id=raw:fecc11c880739d85330b105581dea7d807fe3354
2026-05-14T21:43:58+00:00 | sec=238 | BUY    | Down       | price=0.4100000265400529 | size=6.782202   | usd=2.780703   | ext_id=raw:8f705205596d84335e3aa2b07f8f761499f1aad3
2026-05-14T21:43:58+00:00 | sec=238 | BUY    | Down       | price=0.47       | size=5.74       | usd=2.6978     | ext_id=raw:da3218bdb0b368b441dbf8f5455e102309e7a921
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.4700001017172549 | size=1.867923   | usd=0.877924   | ext_id=raw:017f6bff9bbef124e2561ff47cbddd1675e60c50
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:02835bf360a931b6a0ac64cb3bc28bb08f42f126
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.47       | size=9.0        | usd=4.23       | ext_id=raw:06a9570a6019e5806397bc1f1e8bce8be314055a
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:2da643e63b478c076a33c99f413b9edc7377a2ce
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:3aec5fe9cfbbf0f21e84a1d948d786c0c0b865d7
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333   | ext_id=raw:45b35781408a7fda566d87ba751d8e6b1b0de069
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.52       | size=10.16      | usd=5.2832     | ext_id=raw:7d84fa8ffe58704ed5be510bd357b05370dc56f5
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.52       | size=4.0        | usd=2.08       | ext_id=raw:9224fbb7618988e7ffe7f857d9c1e8149c8f466f
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.47000000135572995 | size=44.256602  | usd=20.800603  | ext_id=raw:bac411d80291f1a625cb7ecf8812cad553839197
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.5200000691200177 | size=5.208332   | usd=2.708333   | ext_id=raw:c76f2154141f47ba4fd28f131fb81ba7b712abb6
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.4700000018928578 | size=5.283017   | usd=2.483018   | ext_id=raw:7601da2a7af5d11facf36237a6f8af74acbfc7ab
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:89d8ffa54dc1945e0f00954d43646d6581fc7d28
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Up         | price=0.5200000691200177 | size=5.208332   | usd=2.708333   | ext_id=raw:ae97c6ebb8bfa84c81ed8d40407566513107fcfe
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.47       | size=5.0        | usd=2.35       | ext_id=raw:b4a4e570360536c1b07bb69bf506e0eb3e8bd4ba
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.47       | size=26.95      | usd=12.6665    | ext_id=raw:ca00bc378ae3901f772e75054e80626dea60a4a3
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=19.05      | usd=9.906      | ext_id=raw:1c64e9d4f69648953dfa144c62fd33ef42125298
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=21.75      | usd=11.31      | ext_id=raw:1f0817af20f3b52da4d3dbaee341b4210e999000
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=2.38       | usd=1.2376     | ext_id=raw:976ad794d7c380d4a2f89f1e571a4ec7894b047a
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=21.75      | usd=11.31      | ext_id=raw:ba136ad385b0151681c45e620e0197e255990f53
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.5200000391836863 | size=5.104165   | usd=2.654166   | ext_id=raw:c315c4be3885230dbdd60b59e3c46f42520187b4
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.5200000489396611 | size=4.086665   | usd=2.125066   | ext_id=raw:d89c82334b42dade1df73918647e4b92a34f3851
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.52       | size=41.18      | usd=21.4136    | ext_id=raw:1402f3ea60bb24a004ef64b0e6dba248cbd7918a
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.5100000384313846 | size=5.20408    | usd=2.654081   | ext_id=raw:2c03c81103fb6718df482c9bb2f7db08d9066bb4
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:f5750ac9e8f97f1d21efbe2a5006820c070b4266
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.52       | size=8.82       | usd=4.5864     | ext_id=raw:fd6006bb60fefc27a029345c6fe72b239aee82f9
2026-05-14T21:44:07+00:00 | sec=247 | BUY    | Up         | price=0.5        | size=12.5       | usd=6.25       | ext_id=raw:44a3003f2ca2b513ed7db624a9403430edf320a2
2026-05-14T21:44:09+00:00 | sec=249 | BUY    | Up         | price=0.5        | size=37.5       | usd=18.75      | ext_id=raw:682ba48c304b0c035ea6b96831f85c22ace06721
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:111fc6287df7a76ab3df56db2ada060f9d7e85db
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.25       | size=11.35      | usd=2.8375     | ext_id=raw:149d51e512b4f1d5d61ef51201ccef496d99f73f
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:29008204daf3d3ac10549fa5328b2d95cf20d8e9
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.32       | size=50.0       | usd=16.0       | ext_id=raw:db42d8e98a17bd27b83b647285cbc17c16a87efb
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.25       | size=0.03       | usd=0.0075     | ext_id=raw:fbf35d8167d0d61f30e5962c8654f3c392a705b8
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=7.0        | usd=1.82       | ext_id=raw:049613265203061482da6a9484d3b71fc6b6d380
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=24.0       | usd=6.24       | ext_id=raw:0ca9036a4e875aa8b08ad746f58ac2fae597d744
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=9.0        | usd=2.34       | ext_id=raw:1830b5b51c7e155a98e797c886a05222e5aead93
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=3.39       | usd=0.8814     | ext_id=raw:2594df784e792c70b04b19b4d1b9c3b0f8fbdb4d
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=1.39       | usd=0.3475     | ext_id=raw:2e0fc6618eb8803af430fb8f18c68a7775e81f91
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25       | ext_id=raw:2f14bb977ea3849661a195e99b950ef37157a907
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=27.27      | usd=6.8175     | ext_id=raw:56d7e831441256c0f95b3233e5d29cb33f41fa63
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.27       | size=50.0       | usd=13.5       | ext_id=raw:668810c851bae4530a2ed48a4214b6c061137aa6
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=4.96       | usd=1.24       | ext_id=raw:86dce630f6efec91e6731e25edf461b6a981929b
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=46.61      | usd=12.1186    | ext_id=raw:ad0a33a87f2a12f38c6e3426aefdfbeb409f9d2f
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.24       | size=11.58      | usd=2.7792     | ext_id=raw:ba7185348d039cdae1a601a8e229e7f7c06a9b9b
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=5.0        | usd=1.3        | ext_id=raw:c804d3965c1bc8503f4e5a64cda597fed3b8176a
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=20.0       | usd=2.4        | ext_id=raw:260714703ef8b260cf922a5916834be60e97ce94
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:5b9cdaed653d3e05f1f937dd1c0838d9ace92889
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=20.0       | usd=2.4        | ext_id=raw:6bcaf4ef5774f41d1379e82b4a33a5f11d13cd4c
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.2300000099312131 | size=15.103895  | usd=3.473896   | ext_id=raw:9901f4175d2b12e7fb1b004370a05b1bab1a7e37
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=14.21      | usd=2.1315     | ext_id=raw:a00c86d80b3f52b521769c68da2ae0b9d30bf29d
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=10.0       | usd=1.2        | ext_id=raw:aea0887105457ba556ef39123da7b3015fd24653
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=15.79      | usd=2.3685     | ext_id=raw:d3d02b20bdc3f51e4c18f04f8ebb801db7e79a41
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:fca3186ae921be4ec65e3c4a4a83d572d656141e
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08       | size=39.19      | usd=3.1352     | ext_id=raw:443564077d0dffbe2a36e0b5690798fd1da6f31e
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08000001840000884 | size=2.173912   | usd=0.173913   | ext_id=raw:cfeef13ed606ce9bd08cec6477f4fccaaf27719a
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08       | size=8.63       | usd=0.6904     | ext_id=raw:da76275fd38bfb115e30afce200d6d8e77958293
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=17.38      | usd=0.3476     | ext_id=raw:5012756ba793ab14e6058a33b475d9b1f607fce7
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=21.73      | usd=0.4346     | ext_id=raw:81a67465a63c09c55a8f5205b8f485537db31a18
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=10.1       | usd=0.202      | ext_id=raw:f7dd5418f55815ba15800a1db0d21be3ea94211c
2026-05-14T21:44:28+00:00 | sec=268 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:477469b31a1e73b6d16516b42c13189fa2cdee0b
2026-05-14T21:44:47+00:00 | sec=287 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:4623d296c2262f950c725a02d99fa31a74dd8e7e
2026-05-14T21:45:29+00:00 | sec=329 | REDEEM |            | price=0.0        | size=3640.069811 | usd=3640.069811 | ext_id=raw:a2d1e99fc7c80f232aa16b2388800c735efeed26
