WINDOW: btc-updown-5m-1778811000 | btc-updown-5m-1778811000
====================================================================================================
window_et: 10:10-10:15 PM ET
window_local: 05:10-05:15 Europe/Kyiv
window_start_iso: 2026-05-15T02:10:00+00:00
window_end_iso:   2026-05-15T02:15:00+00:00
first_ts: 2026-05-15T02:10:07+00:00
last_ts:  2026-05-15T02:13:09+00:00
first_sec_from_start: 7
last_sec_from_start:  189
events:   404
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   404
buy:      404
sell:     0
merge:    0
total_usd: 3087.720603
total_size: 6647.779976
spent_buy_usd: 3087.720603
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3087.720603
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3311.553238
buy_down_shares: 3336.226738
paired_shares: 3311.553238
unpaired_up_shares: 0.0
unpaired_down_shares: 24.6735
avg_up_buy_price: 0.11498
avg_down_buy_price: 0.811383
pair_cost_per_share: 0.926363

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3067.70094
paired_redeem_value_usd: 3311.553238
theoretical_pair_pnl_usd: 243.852298
theoretical_pair_roi_pct: 7.949
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.073637
merge_coverage_pct: 0.0
realization_gap_usd: 3331.572901
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6647.779976
closed_total_pnl_usd: 248.821951
closed_total_settlement_usd: 6896.601927
closed_roi_pct: 3.7429
first_closed_ts: 2026-05-15T02:15:52+00:00
execution_delay_sec: 52

LATEST CLOSED (UP TO 20)
2026-05-15T02:15:52+00:00 | outcome=Up | size=0.0 | bought=3311.553238 | settlement=2931.016033 | pnl=-380.537205
2026-05-15T02:15:52+00:00 | outcome=Down | size=0.0 | bought=3336.226738 | settlement=3965.585894 | pnl=629.359156


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 90
2026-05-15T02:10:07+00:00 | sec=7   | BUY    | Down       | price=0.62       | size=15.0       | usd=9.3       
2026-05-15T02:12:29+00:00 | sec=149 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:a7783a486d85bd0792de4cee8a9882d609a0b925
2026-05-15T02:12:29+00:00 | sec=149 | BUY    | Up         | price=0.11       | size=20.44      | usd=2.2484     | ext_id=raw:ad8315e61c44fb0932f3f6b7c606a5766de56401
2026-05-15T02:12:31+00:00 | sec=151 | BUY    | Down       | price=0.8800000369230797 | size=21.666665  | usd=19.066666  | ext_id=raw:34fe9ad5c1d42b86b3bad0cc968ec17e73b469eb
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Up         | price=0.09000000478947617 | size=10.439555  | usd=0.93956    | ext_id=raw:123f08800883c17b1b42dc65754ef835a70426c1
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:20c77a5e9dc3b321d8280b3aa528e1b1cc838369
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:3c9a7e4390b5385512dc2aa89c4c2e58092c5ce4
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:3f5e7ff785f810f2a0156eda6a9d9fd9c30d5d52
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Up         | price=0.09       | size=15.0       | usd=1.35       | ext_id=raw:44a0959ab9d9970e22f1875e7a8f01fa072bdd5c
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:4995c934cbe9fbe6084c79acd558f6eaac41be87
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:58f1504f12e0c1ccac0fde653487cd0504a7883c
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.88       | size=28.33      | usd=24.9304    | ext_id=raw:70e4433907684f4bc3e0acdb18bdfc38ba55ce3e
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:72af0a08cf06c7c5811a95684db3a6e48e7602ef
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:7ed39730ac5162d38640aa8152a992ab21b22dab
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:8952d17e77aeb0e817db3fd69b1fe2245210e19a
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:bc580341431a88ac1898533c0b31f4aae74e724f
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:c16765ce8009a6b21ca6b127e37969899d31c77b
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:de7c25da98fe85158fa8c0e20f1d663113913753
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:de8315319d2f700429cc42bb8464f4d339b9649d
2026-05-15T02:12:34+00:00 | sec=154 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:ec2742c7b8ae04ff53cd8ee855722bf602ee2655
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08       | size=28.0       | usd=2.24       | ext_id=raw:13db4eea0917fc33ad846dfab718d8325bc8ed0b
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:14c6737613ebcfa479afbc553e4d59cc918f50d2
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08000000791399545 | size=5.054337   | usd=0.404347   | ext_id=raw:2d97722775ffd7d19744a838abebacfa09261b10
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:3eb06cd6014769d9ceebae2d11ea2dd3159b5029
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07       | size=20.0       | usd=1.4        | ext_id=raw:459dd910745beca5597a2413e664873a37982707
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.09000000478947617 | size=6.263733   | usd=0.563736   | ext_id=raw:5a8bfa9f60a94538d4f388414dceacf5d9b7e866
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08       | size=7.87       | usd=0.6296     | ext_id=raw:7a5d0c803aa1f163a41a02331e854806f090d31e
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08000036802929514 | size=0.108687   | usd=0.008695   | ext_id=raw:812d0deee1fa946a909a4390fd7448592db6d51a
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08       | size=3.52       | usd=0.2816     | ext_id=raw:83ee01eab06d9df5f5ecd0bd3fba9f3134b78a59
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:a84e8468741d332432c01d8dbdc03df352bb4cae
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:aedd2443754deac331ab84082ae7437120f08385
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.09       | size=7.19       | usd=0.6471     | ext_id=raw:b38861e6df072df91146e7440a6c1f2d03489c8b
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.08       | size=5.434775   | usd=0.434782   | ext_id=raw:c3663950f51ace9f54efa6f6c9d286ffa9b9999d
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07000000734210617 | size=8.172042   | usd=0.572043   | ext_id=raw:d6a7749902f242eb06be43432c5f250c7a14d648
2026-05-15T02:12:36+00:00 | sec=156 | BUY    | Up         | price=0.07       | size=1.82       | usd=0.1274     | ext_id=raw:ecfcc8f21b3bf7355defceca3993525004aa1ee1
2026-05-15T02:12:38+00:00 | sec=158 | BUY    | Up         | price=0.06       | size=25.88      | usd=1.5528     | ext_id=raw:01e1d9ad65fca48b0feb537b0c1858bd00b20ccc
2026-05-15T02:12:38+00:00 | sec=158 | BUY    | Up         | price=0.06       | size=4.6702     | usd=0.280212   | ext_id=raw:3b85e543dfd44ad53f3ce481201dd232fbd6d27f
2026-05-15T02:12:38+00:00 | sec=158 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:d573e455abc28913f449b6af6f8e4d297e849e57
2026-05-15T02:12:39+00:00 | sec=159 | BUY    | Up         | price=0.06       | size=19.44      | usd=1.1664     | ext_id=raw:6aa0a71f18fb63d6410fbf34eb8557b68d97600b
2026-05-15T02:12:41+00:00 | sec=161 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:c610f24df572e3a89f03a4d61f64371b6151ea0b
2026-05-15T02:12:48+00:00 | sec=168 | BUY    | Down       | price=0.96       | size=0.89       | usd=0.8544     | ext_id=raw:2b57084df81d14381f781e25c7f2d9b10de07ee7
2026-05-15T02:12:48+00:00 | sec=168 | BUY    | Down       | price=0.96       | size=49.11      | usd=47.1456    | ext_id=raw:a59b7898d57d6d7e47b8a7fd1bbd7ff4db32a3ec
2026-05-15T02:12:52+00:00 | sec=172 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5       | ext_id=raw:b44fefd978c4e42a70d03929507b4825a2c1172f
2026-05-15T02:12:53+00:00 | sec=173 | BUY    | Up         | price=0.04       | size=5.1979     | usd=0.207916   | ext_id=raw:1f2ea20e5e6bba3525e6a3bddb1e69f3e042fac3
2026-05-15T02:12:53+00:00 | sec=173 | BUY    | Up         | price=0.04       | size=3.125      | usd=0.125      | ext_id=raw:2d67be27ea750bd9f4c164c44d6dfdff6f5bcc5a
2026-05-15T02:12:53+00:00 | sec=173 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:492138d68d5806fdd0475659b48393b15900c574
2026-05-15T02:12:53+00:00 | sec=173 | BUY    | Up         | price=0.04       | size=6.25       | usd=0.25       | ext_id=raw:d75a0e44bf72170b3060ffc1223a5a9464309130
2026-05-15T02:12:53+00:00 | sec=173 | BUY    | Up         | price=0.04       | size=10.0       | usd=0.4        | ext_id=raw:ea61f68b55b0b3a4999abc5644e4ceec1dd10df8
2026-05-15T02:12:55+00:00 | sec=175 | BUY    | Up         | price=0.04       | size=5.42       | usd=0.2168     | ext_id=raw:7748c3af9ef973ae9a81607c494add1e4208c3f6
2026-05-15T02:12:55+00:00 | sec=175 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:d3235ce305d165e9f23aa8ef5c13113337b70863
2026-05-15T02:12:55+00:00 | sec=175 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:dffcae7c911b5fa4b1a25805492b02c73c4f18c6
2026-05-15T02:12:57+00:00 | sec=177 | BUY    | Down       | price=0.93       | size=7.0        | usd=6.51       | ext_id=raw:f903be9cc89c06b8f0729bf7ffe7aa8d82906679
2026-05-15T02:12:59+00:00 | sec=179 | BUY    | Up         | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:40353ad14b099134816959f5725ba92205304852
2026-05-15T02:13:04+00:00 | sec=184 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:12967ce7fa983da7d6d1c44c02890d0852d4907a
2026-05-15T02:13:04+00:00 | sec=184 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:1b1805e8eeb49e54f9b59a2a51899b6237a148fd
2026-05-15T02:13:06+00:00 | sec=186 | BUY    | Up         | price=0.02       | size=27.6       | usd=0.552      | ext_id=raw:484d9d76a2a2b56f89ebb588ae37d153320ef041
2026-05-15T02:13:06+00:00 | sec=186 | BUY    | Up         | price=0.02       | size=22.39915   | usd=0.447983   | ext_id=raw:82903715c1ea7ff5ccaccc3b2fe004665636b986
2026-05-15T02:13:09+00:00 | sec=189 | BUY    | Up         | price=0.02       | size=13.1761    | usd=0.263522   | ext_id=raw:e86420cd23e7851c83b4c08139738873e57ba475

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T02:15:34+00:00 | sec=334 | REDEEM |            | price=0.0        | size=3336.226738 | usd=3336.226738 | ext_id=raw:36dbc9f6ec161643d16ec3477d81c66ba01e8f23
