WINDOW: btc-updown-5m-1778811900 | btc-updown-5m-1778811900
====================================================================================================
window_et: 10:25-10:30 PM ET
window_local: 05:25-05:30 Europe/Kyiv
window_start_iso: 2026-05-15T02:25:00+00:00
window_end_iso:   2026-05-15T02:30:00+00:00
first_ts: 2026-05-15T02:25:19+00:00
last_ts:  2026-05-15T02:29:45+00:00
first_sec_from_start: 19
last_sec_from_start:  285
events:   427
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   427
buy:      427
sell:     0
merge:    0
total_usd: 2779.23988
total_size: 5959.206567
spent_buy_usd: 2779.23988
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2779.23988
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2896.194517
buy_down_shares: 3063.01205
paired_shares: 2896.194517
unpaired_up_shares: 0.0
unpaired_down_shares: 166.817533
avg_up_buy_price: 0.151168
avg_down_buy_price: 0.76442
pair_cost_per_share: 0.915588

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2651.721154
paired_redeem_value_usd: 2896.194517
theoretical_pair_pnl_usd: 244.473363
theoretical_pair_roi_pct: 9.2194
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.084412
merge_coverage_pct: 0.0
realization_gap_usd: 3023.713243
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:25:19+00:00 | sec=19  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.1        | size=9.26666    | usd=0.926666   | ext_id=raw:f1745ccc0da9d2b2210c6acf5816099d63b6c514
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:febc49b7afbf3db7aae78b5bedd3a55affc9467d
2026-05-15T02:28:23+00:00 | sec=203 | BUY    | Up         | price=0.11       | size=4.22       | usd=0.4642     | ext_id=raw:ffdb5a8442e296671b23ce5f716a3672d8b4c95e
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07       | size=3.2258     | usd=0.225806   | ext_id=raw:2c9afb26523f1bd7d91b7a5d5e08d27a4cdcfc19
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:3788afdc048a5155712901d1807c0870537e7f15
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07       | size=5.16       | usd=0.3612     | ext_id=raw:48e86d4072f342566d1845fff53b84b4706c676f
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07000000039768932 | size=25.145257  | usd=1.760168   | ext_id=raw:73c0f91be81d77da22a5531c8b37b880214b4f9a
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.08       | size=3.67       | usd=0.2936     | ext_id=raw:8ac1f083b61ee558b0edaf890b0da01726209762
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07000001116000433 | size=5.376342   | usd=0.376344   | ext_id=raw:db4898035393f5566a6615733975162b3f0a0cde
2026-05-15T02:28:24+00:00 | sec=204 | BUY    | Up         | price=0.07000000930010221 | size=1.075257   | usd=0.075268   | ext_id=raw:eeafee6293f1eaa55f8c4dd68b28a69b8c9d63da
2026-05-15T02:28:26+00:00 | sec=206 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:5649f812ce9b60ff38a73319f0279b90e7f25ec6
2026-05-15T02:28:26+00:00 | sec=206 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:90aca4c084b880b4b1b9f4218bf4a2454730c751
2026-05-15T02:28:28+00:00 | sec=208 | BUY    | Up         | price=0.06       | size=5.11       | usd=0.3066     | ext_id=raw:96c2d42e4b827ad8d6ee73d382d4979d0de406ad
2026-05-15T02:28:28+00:00 | sec=208 | BUY    | Up         | price=0.06       | size=44.89      | usd=2.6934     | ext_id=raw:efa7daedab8d81166d2f376189094514dca02c74
2026-05-15T02:28:31+00:00 | sec=211 | BUY    | Up         | price=0.06000000094000056 | size=21.276583  | usd=1.276595   | ext_id=raw:108918b67c59ad9ac0ac88bda6acc744239a2179
2026-05-15T02:28:31+00:00 | sec=211 | BUY    | Up         | price=0.060000000888830306 | size=22.501483  | usd=1.350089   | ext_id=raw:8a577c56eb39baec9bc4daefebac3960f95a1935
2026-05-15T02:28:31+00:00 | sec=211 | BUY    | Up         | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:9ff9e00d2181c32252e90aa4572bd8f5a004eb83
2026-05-15T02:28:31+00:00 | sec=211 | BUY    | Up         | price=0.06       | size=20.0       | usd=1.2        | ext_id=raw:c0dbde0428fa63aa6ca6b82bbce4c59ec8258580
2026-05-15T02:28:31+00:00 | sec=211 | BUY    | Up         | price=0.06       | size=0.89       | usd=0.0534     | ext_id=raw:c3153677f6f900b78f9cfbe09ffb25d8fa18eb60
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=12.0       | usd=0.72       | ext_id=raw:0d20526ec7773f0220ebaea1f1ee3ffbd918b367
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:19c2acd4c5041f09f3067aa39d872449dcd3015c
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:4bad33c02d2b06e4170d7165891f4a94610f2de1
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:768738cafd793cc9bb19efdc0e53c7b0df5c17c5
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=7.36       | usd=0.4416     | ext_id=raw:a61d25d4ab80dea0d1f733166bb2e251039210ab
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=8.73       | usd=0.5238     | ext_id=raw:b8476de92df62d7d0cb6b1015e6f54286968199f
2026-05-15T02:28:33+00:00 | sec=213 | BUY    | Up         | price=0.06       | size=10.64      | usd=0.6384     | ext_id=raw:c9f421b829e5a7ca8fc701196943f9e7c11d5dbb
2026-05-15T02:28:35+00:00 | sec=215 | BUY    | Up         | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:c0c09eac11b32917fc80ed0a9051f4258b917c2b
2026-05-15T02:28:35+00:00 | sec=215 | BUY    | Up         | price=0.06       | size=24.56      | usd=1.4736     | ext_id=raw:e0bb5806797538471f6027d2c4b7e30c334f53c7
2026-05-15T02:28:35+00:00 | sec=215 | BUY    | Up         | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:f69d0d85d32137f89f26354e562df9e4fcb77dcf
2026-05-15T02:28:37+00:00 | sec=217 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:5644c69484c759b6e685ab9664db258360c37469
2026-05-15T02:28:37+00:00 | sec=217 | BUY    | Down       | price=0.89       | size=15.67      | usd=13.9463    | ext_id=raw:7495e180f8ee3f4852b638e474b5a7f5ecbffa71
2026-05-15T02:28:37+00:00 | sec=217 | BUY    | Down       | price=0.89       | size=10.0       | usd=8.9        | ext_id=raw:d2843b832e7be07628a324d6a29acf0d2d86886a
2026-05-15T02:28:38+00:00 | sec=218 | BUY    | Down       | price=0.89       | size=24.33      | usd=21.6537    | ext_id=raw:f6d181f798f87faa0acb5e48a0abf210df876af3
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.07000000130985944 | size=15.268814  | usd=1.068817   | ext_id=raw:3aa994ff2e8fd159490081ddb245f443a7547daf
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.07       | size=0.79       | usd=0.0553     | ext_id=raw:45292fe2ad530c426028dd050e5de363ed6fe974
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.07       | size=28.94      | usd=2.0258     | ext_id=raw:9e7c28e1edf5feffac4f1fd6d2a17294629f91a1
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.08       | size=7.66       | usd=0.6128     | ext_id=raw:ae0f8287d1ae0613e4107bd2cf5d90f2ec662705
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.08       | size=5.34       | usd=0.4272     | ext_id=raw:c92883ce66b0c0ad06891c49a275e6afcc984e19
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:d79ea4947b1060c9fa5e4e04f792c7c30ec94e10
2026-05-15T02:28:40+00:00 | sec=220 | BUY    | Up         | price=0.08       | size=37.0       | usd=2.96       | ext_id=raw:f4d7eca66050175e57dc20bea8c8676fd8a00972
2026-05-15T02:28:44+00:00 | sec=224 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:4d872c655fd3a4e0014a1bf85893692915b79f3b
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.06000000626667916 | size=3.191483   | usd=0.191489   | ext_id=raw:0f62ef8772b9c61f556d7881bb573bbf63338da6
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.06       | size=3.03       | usd=0.1818     | ext_id=raw:5e5ed28bf30276da5fd27c6ced43a59313d15d56
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:76639e63281769fbe883185ccc9eb3752a810567
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:76fd3bf9ab4a76152bfdc48367ef627ac5cf1da9
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.060000003760011265 | size=5.319133   | usd=0.319148   | ext_id=raw:8caaf08745befb29739b94c63c04d7bd0e4637f2
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:8db0d7548fa47e67e1e14b853cc1c1bf0557b0fd
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.06       | size=15.0       | usd=0.9        | ext_id=raw:97b7018fb25253848ec329ec38573bfd09044414
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:b1dd41d4db3098959262b14b4f87731e95b06f39
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:b54173e36ce065cad13682d27279c02572b93a79
2026-05-15T02:28:45+00:00 | sec=225 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:f38cb4f526349f96342ab76cb341ac8875e00a95
2026-05-15T02:28:47+00:00 | sec=227 | BUY    | Up         | price=0.06       | size=0.99       | usd=0.0594     | ext_id=raw:1180e56400ef265888f5bf814ed927ed8b666c29
2026-05-15T02:28:47+00:00 | sec=227 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:c2cba693f4d778d29018ed86a504616f36fbacc4
2026-05-15T02:28:49+00:00 | sec=229 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:062627d4e0e38596833618e8ee0210b0599de9ff
2026-05-15T02:28:49+00:00 | sec=229 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:ba3d4cd0bce454d0753c7b0b519d6b864cdc3cb0
2026-05-15T02:28:52+00:00 | sec=232 | BUY    | Down       | price=0.92       | size=1.16       | usd=1.0672     | ext_id=raw:a41cc5e9e21101b3dedb0bf65d7eb91b3da25ff0
2026-05-15T02:28:54+00:00 | sec=234 | BUY    | Down       | price=0.92       | size=12.5       | usd=11.5       | ext_id=raw:bdbedb043bd8a306e1739c4cdf069fd0946e0b18
2026-05-15T02:28:54+00:00 | sec=234 | BUY    | Down       | price=0.92       | size=4.34       | usd=3.9928     | ext_id=raw:d88e57c31f36b1ff2947530b544f6794ada5d20f
2026-05-15T02:28:56+00:00 | sec=236 | BUY    | Down       | price=0.92       | size=32.0       | usd=29.44      | ext_id=raw:e81f3b4021e585214434f750796d7e638accbd28
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=32.0       | usd=1.92       | ext_id=raw:560d2d516b9a2fc00790e352bbf2f39214fcec4f
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:6a17abdc998b69d805731fc110284456c654814f
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=1.53       | usd=0.0918     | ext_id=raw:6c41eb4a3e8e0a16a71ad03e850ed0350e92c49a
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.06       | size=11.47      | usd=0.6882     | ext_id=raw:862b59b1fc8cbae036bd80e19946ea9a3ff24ca2
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.05       | size=28.67914   | usd=1.433957   | ext_id=raw:cdad9f8e4a65f62d50530495297e78371e8c8b22
2026-05-15T02:28:59+00:00 | sec=239 | BUY    | Up         | price=0.05       | size=21.32      | usd=1.066      | ext_id=raw:d6f44cc1e085dfc8734d45dc6f33fa98e4460141
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=2.0        | usd=0.08       | ext_id=raw:18d8d64345d494f389781863187b79ec6aa9c916
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:2a040cd526dc49fcd7f3d0e43ef2ecfc7d7e706d
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:5c170d352cf21aa163ee3058ba382de1892b6fef
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=1.65625    | usd=0.06625    | ext_id=raw:5d85a428001c986811d30d54d97adbe69940537a
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:6fa1725f118f0ea27395030c7675f199e3c976f1
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25       | ext_id=raw:75656efb243093b766fd3b6e9a0ed5392c4e375c
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:835eff5f208dc7320f7ba5ace744816bfd620a55
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.2        | usd=0.208      | ext_id=raw:89032b4474c15ee1201f8396d048926f8691ba6f
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2        | ext_id=raw:a58fd92994ace6e10f5e630dbe7ff22c84d32f12
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=6.21       | usd=0.2484     | ext_id=raw:bd4a7430faa696fffd0e9e978aca6e31eb507a86
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=40.0       | usd=2.0        | ext_id=raw:de9b885318a3deb4a4a0d454d653e7a7239927f2
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=8.8229     | usd=0.352916   | ext_id=raw:e4d83eadc172851808db449e0723b84cf40df3f2
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=0.46875    | usd=0.01875    | ext_id=raw:e694d7e31c1f76d34bee06c10a8bdd2de344fe06
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=3.3854     | usd=0.135416   | ext_id=raw:e9ef532c8f4ac53fb815aa88ba610e14e3ad8064
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=2.03       | usd=0.0812     | ext_id=raw:eed6b776957efad04847f3f9d5dbf3ecb7de4362
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.208325   | usd=0.208333   | ext_id=raw:f7241260d7976a3c7d99404f0da04570b81cda87
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:083b8ef569dd98f3cd4b21e1d141cd3f1580eb6c
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=5.21       | usd=0.2084     | ext_id=raw:0e2ff2002b90a4ca79835f9c78d60aa99c3c0d1c
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:85fbffe6872e7c260f1b8b11b16be2c9477a0614
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=33.75      | usd=1.35       | ext_id=raw:8ccaf566ff0cec4a31a27777d6f256df14e98e55
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=11.04      | usd=0.4416     | ext_id=raw:b66f70682bc1895df1fe13935ca3da39b84cb3b5
2026-05-15T02:29:06+00:00 | sec=246 | BUY    | Up         | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:904b5ea605e57663f9d0eddea2f806699b14d182
2026-05-15T02:29:08+00:00 | sec=248 | BUY    | Up         | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:984a3761bfa4ab9cd9b23b4ebb2c4e8723111b40
2026-05-15T02:29:17+00:00 | sec=257 | BUY    | Up         | price=0.01       | size=5.0        | usd=0.05       | ext_id=raw:c1b3c59dd2e6f39b3ac3318fad71cf6b0974b71d
2026-05-15T02:29:17+00:00 | sec=257 | BUY    | Up         | price=0.01       | size=30.74      | usd=0.3074     | ext_id=raw:ce152406ad63d188374eabc5fd29653aa024484d
2026-05-15T02:29:19+00:00 | sec=259 | BUY    | Up         | price=0.01       | size=14.26      | usd=0.1426     | ext_id=raw:80de84c1cbe132d92b7a8a73e7ae63b5b17700c9
2026-05-15T02:29:45+00:00 | sec=285 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5        | ext_id=raw:ce46ffd4dc1135c923881a50d07ac72e7bdeb741

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T02:30:46+00:00 | sec=346 | REDEEM |            | price=0.0        | size=3063.01205 | usd=3063.01205 | ext_id=raw:482ce675117f3dfe5a537c8dae32e5291f3539b7
