WINDOW: btc-updown-5m-1778817300 | btc-updown-5m-1778817300
====================================================================================================
window_et: 11:55-12:00 AM ET
window_local: 06:55-07:00 Europe/Kyiv
window_start_iso: 2026-05-15T03:55:00+00:00
window_end_iso:   2026-05-15T04:00:00+00:00
first_ts: 2026-05-15T03:55:07+00:00
last_ts:  2026-05-15T04:00:01+00:00
first_sec_from_start: 7
last_sec_from_start:  301
events:   492
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   492
buy:      492
sell:     0
merge:    0
total_usd: 3413.267156
total_size: 7890.310891
spent_buy_usd: 3413.267156
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3413.267156
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4038.73772
buy_down_shares: 3851.573171
paired_shares: 3851.573171
unpaired_up_shares: 187.164549
unpaired_down_shares: 0.0
avg_up_buy_price: 0.684863
avg_down_buy_price: 0.168057
pair_cost_per_share: 0.85292

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3285.085076
paired_redeem_value_usd: 3851.573171
theoretical_pair_pnl_usd: 566.488095
theoretical_pair_roi_pct: 17.2442
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.14708
merge_coverage_pct: 0.0
realization_gap_usd: 3979.755251
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 91
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222     
2026-05-15T03:58:07+00:00 | sec=187 | BUY    | Up         | price=0.82       | size=19.89      | usd=16.3098    | ext_id=raw:2e009d3e0ef473e71b789bd575b3cb8c14fe8713
2026-05-15T03:58:07+00:00 | sec=187 | BUY    | Up         | price=0.8        | size=33.95      | usd=27.16      | ext_id=raw:5f8a345c25b1cc5b4cd12bcb8e1133d106853842
2026-05-15T03:58:07+00:00 | sec=187 | BUY    | Up         | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:bab9f4557d69e1a513773727115d061e071f56db
2026-05-15T03:58:07+00:00 | sec=187 | BUY    | Up         | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:d71c24e978d9ca31781eca8fd5d3906bfa2fcd60
2026-05-15T03:58:07+00:00 | sec=187 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:dcbb9aaae5dd9b4a874134e74603aaa722bb4d95
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:05cbbff9a77d5248c3309161f08c3a52599d0d2b
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.14       | size=10.0       | usd=1.4        | ext_id=raw:07ac76b31d855f6d4aaf6d17e75e0a6682755e18
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.12       | size=14.04      | usd=1.6848     | ext_id=raw:2e9a738233d95255909b7114fc1096f60ed2d957
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.14       | size=8.38       | usd=1.1732     | ext_id=raw:2eb5eec01e79e601753e41ddf40c94c8257effbb
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.14       | size=20.0       | usd=2.8        | ext_id=raw:32bbd27dbc26771853b27bb6b55b4227c66f23dd
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.12       | size=35.96      | usd=4.3152     | ext_id=raw:6fc28a0ccd3eac89e6f84dde785b79e1d2b255c9
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.13       | size=35.96      | usd=4.6748     | ext_id=raw:75267b870c83eecd52c2a875b7f8869f02b27df5
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.14000000344272182 | size=11.618714  | usd=1.62662    | ext_id=raw:a738321e014e93c74d09e6c050f2d443ae52afad
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.11       | size=0.75       | usd=0.0825     | ext_id=raw:d51a212a389f49d669d1128016d7b8642d84e892
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:debf482a75e1b3b14860a8299e7baf9528a17e8d
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.11       | size=14.04      | usd=1.5444     | ext_id=raw:edb1388736437919558b2c2d2cfbf56ae667e47d
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.13       | size=13.93      | usd=1.8109     | ext_id=raw:ef24c33d767d6569a91c3f32b1e4af05573903ed
2026-05-15T03:58:11+00:00 | sec=191 | BUY    | Down       | price=0.11       | size=35.96      | usd=3.9556     | ext_id=raw:f2cc9ce6f3aee65b4b3cbf699d5ea9512e0ec0f0
2026-05-15T03:58:13+00:00 | sec=193 | BUY    | Up         | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:27b1a3966956a1358fa43553301459698cfc5edb
2026-05-15T03:58:13+00:00 | sec=193 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:4746c3412f12a21c5932f2fec7f91d72257babde
2026-05-15T03:58:13+00:00 | sec=193 | BUY    | Up         | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:5374e0cede3bca863522080ede632f725f054c3a
2026-05-15T03:58:13+00:00 | sec=193 | BUY    | Up         | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:59d25a5d5eeddc3eb85f1584913d2e6607da1e05
2026-05-15T03:58:14+00:00 | sec=194 | BUY    | Down       | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:1298996e2304ae9cecccc5bdb7c142665aff40d0
2026-05-15T03:58:14+00:00 | sec=194 | BUY    | Down       | price=0.1200000172905082 | size=2.313408   | usd=0.277609   | ext_id=raw:37c9d78a762e3f26176bdffdaa52cf537175c25c
2026-05-15T03:58:14+00:00 | sec=194 | BUY    | Up         | price=0.85       | size=10.8       | usd=9.18       | ext_id=raw:8e21f153ddea63aebb540ddba7824d36f0bb904a
2026-05-15T03:58:16+00:00 | sec=196 | BUY    | Down       | price=0.12       | size=25.0       | usd=3.0        | ext_id=raw:07d7fab10aefb1e56c42732802e85dc91e9af4cc
2026-05-15T03:58:16+00:00 | sec=196 | BUY    | Up         | price=0.85       | size=17.6       | usd=14.96      | ext_id=raw:1df7633a960f293907aeef237c87038b007e8092
2026-05-15T03:58:16+00:00 | sec=196 | BUY    | Up         | price=0.85       | size=21.6       | usd=18.36      | ext_id=raw:20005c5b8daa2c856fc2e26376b9020309edbe21
2026-05-15T03:58:16+00:00 | sec=196 | BUY    | Down       | price=0.12       | size=22.68      | usd=2.7216     | ext_id=raw:8f198079147943093dbf04ea60f0723324a10b42
2026-05-15T03:58:16+00:00 | sec=196 | BUY    | Up         | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:9594e24a995efdcb74c3d4a5996f66e651dbea44
2026-05-15T03:58:20+00:00 | sec=200 | BUY    | Down       | price=0.12       | size=2.56       | usd=0.3072     | ext_id=raw:880627154d6351f88ed9e4e4994e65c54f4ef2d0
2026-05-15T03:58:20+00:00 | sec=200 | BUY    | Down       | price=0.12       | size=47.434425  | usd=5.692131   | ext_id=raw:f619ffeebafcc9ef48f7147944110f814a59d34a
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:0482212630d887275c9eebb14e7324d4b63f5b75
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.83       | size=32.16      | usd=26.6928    | ext_id=raw:3231baeb436a994424e1d3ea45bb5009d0b9b683
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:83359e2209efaad718971514b56bca576b53320a
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.82       | size=22.84      | usd=18.7288    | ext_id=raw:ac9581080ef7eb20bf6174cfb67135030540371b
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.8500000745341707 | size=10.733332  | usd=9.123333   | ext_id=raw:cf354399076ee417c562dcc66bf19bdc7722fdce
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.85       | size=16.4       | usd=13.94      | ext_id=raw:cf6a7ab6e1f3e22337918aca7f16b7c58627e721
2026-05-15T03:58:23+00:00 | sec=203 | BUY    | Up         | price=0.82       | size=27.16      | usd=22.2712    | ext_id=raw:eced44acc7a3cee2fd2ec241b94d27f48c15e4b3
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:01aa5f1252f51151184c2017ae3129a0bc1a21f9
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.16000000662983682 | size=6.033331   | usd=0.965333   | ext_id=raw:383eb3e62c77d51610345d5cd6ac5a26e30f9afb
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:3c9525e8011291376a19d792383073b71194a2b9
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:4c5c11236a0a770fd126b0bfca8dec686148968f
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:525931281925c8f8f5ed5570ffc87967f83105ac
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=1.22       | usd=0.2074     | ext_id=raw:5559cef3c0b612d9ff81c30a834b021faacceab5
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.16       | size=2.071425   | usd=0.331428   | ext_id=raw:755e2e01d86eb45c5d99a2d72d5f3f45e2ace1ff
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=3.78       | usd=0.6426     | ext_id=raw:9d8c3d9b904d12e3d30e77cae34bbe723310a8f8
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:aa7d6732ebbf87ea8a4154c4fd2fca2a4337f0d1
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:b4117b21dbd7b1c5fc4e5811b66ba0bd65805385
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:cc65f4921ec2aa41430ed46a9cf04f4b726ebb52
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Up         | price=0.83       | size=17.84      | usd=14.8072    | ext_id=raw:d90c99c3b34e76c2c73db2cc002f36f3ef27a5e7
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:e46b04915fbf74d90862e4780af6b3d219fa8a3c
2026-05-15T03:58:25+00:00 | sec=205 | BUY    | Down       | price=0.17       | size=5.0        | usd=0.85       | ext_id=raw:f2d667c9660aae1f38026e1aa541ea7222ed3a69
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16       | size=18.9025    | usd=3.0244     | ext_id=raw:03f1c0803760cd3e7382c2d40141534b4e58fa02
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16       | size=2.38095    | usd=0.380952   | ext_id=raw:1c75f02d1dbeaf89c5dff6e7382670b2484e368f
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16000000480000134 | size=8.333331   | usd=1.333333   | ext_id=raw:5665932a21f7eb626aaba3103c1abe48caac7bd0
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16       | size=3.571425   | usd=0.571428   | ext_id=raw:aa14a9c1a8f1a9564a697ae8d8d043d65b4a0c9b
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16       | size=5.0        | usd=0.8        | ext_id=raw:ae25a7def5bb3643779796869cd31b9d8baf18f8
2026-05-15T03:58:27+00:00 | sec=207 | BUY    | Down       | price=0.16       | size=3.571425   | usd=0.571428   | ext_id=raw:e96ddee6af597659efc59b2809cfa221be48c7ce
2026-05-15T03:58:28+00:00 | sec=208 | BUY    | Down       | price=0.16       | size=0.08       | usd=0.0128     | ext_id=raw:925eba8a193e2a6b5dd54c61b29645e4da2edea8
2026-05-15T03:58:28+00:00 | sec=208 | BUY    | Up         | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:dfa5c25f9b7877d87a70a28ad2b7ce7b8e4b4a2b
2026-05-15T03:58:28+00:00 | sec=208 | BUY    | Up         | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:fd1173fd14b0637bbd7102853a8dfbcb4787cbe9
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Up         | price=0.84       | size=5.625      | usd=4.725      | ext_id=raw:36c8f427ddac6647bacf8aea5ac486dd944f4d50
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Down       | price=0.15000001700002005 | size=5.882346   | usd=0.882352   | ext_id=raw:57c03a54c07cb14bb6fadd3389e460e50040dddd
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Down       | price=0.1500000283333796 | size=3.529406   | usd=0.529411   | ext_id=raw:99e6bc07411078c196c36a5bc7ccc466ac7b5b81
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Down       | price=0.15       | size=5.05882    | usd=0.758823   | ext_id=raw:b949e1a846352676711fc203408856ba7fdaf6dc
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Down       | price=0.1500000850003315 | size=1.176466   | usd=0.17647    | ext_id=raw:ccc57560620cb2e9f61669c7afaa5d211e48f0e6
2026-05-15T03:58:34+00:00 | sec=214 | BUY    | Down       | price=0.15000004941868797 | size=2.023526   | usd=0.303529   | ext_id=raw:db50c200ca26e802a703594a28ea1a60719cdad6
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Up         | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:3a20f9e54bd2f2d763a1abc5d6fa9cf47d12d7ba
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Up         | price=0.84       | size=10.625     | usd=8.925      | ext_id=raw:81ccac9113a05f8a2ac3f1e5e30f8711ce9e4d7a
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Up         | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:9a623f1f794dbd30dfa81e76176ab394c52dd091
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Down       | price=0.1500000283333796 | size=3.529406   | usd=0.529411   | ext_id=raw:a346c471626ea1c3330e1ec0f482600396a9972f
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Down       | price=0.15000001700002005 | size=5.882346   | usd=0.882352   | ext_id=raw:b59badff926024c2ffff54415befbada7d88e659
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Down       | price=0.15       | size=16.0       | usd=2.4        | ext_id=raw:d45f8b2db5846b3bb645a6ea01ce20ae7d998659
2026-05-15T03:58:35+00:00 | sec=215 | BUY    | Down       | price=0.15       | size=6.89       | usd=1.0335     | ext_id=raw:f336409ac7df7d04bd64f4d81fd86f9dfc90af00
2026-05-15T03:58:37+00:00 | sec=217 | BUY    | Up         | price=0.84       | size=13.0       | usd=10.92      | ext_id=raw:03ee6ee91c014b16aa72ee243a901973cfdfa66c
2026-05-15T03:58:37+00:00 | sec=217 | BUY    | Up         | price=0.83       | size=10.0       | usd=8.3        | ext_id=raw:7a20ad1d3642738569e9acb8011691e42507256b
2026-05-15T03:58:37+00:00 | sec=217 | BUY    | Up         | price=0.83       | size=10.0       | usd=8.3        | ext_id=raw:fc0f32e76a64360bbc91839fd825718b24d6f18b
2026-05-15T03:58:39+00:00 | sec=219 | BUY    | Up         | price=0.8300000628078895 | size=11.941175  | usd=9.911176   | ext_id=raw:6d4f4b58412b255ac0eb5776c27b39ff9668b64c
2026-05-15T03:58:42+00:00 | sec=222 | BUY    | Up         | price=0.84       | size=5.66       | usd=4.7544     | ext_id=raw:435069d08139a7d23df089159b8776ea655acb47
2026-05-15T03:58:44+00:00 | sec=224 | BUY    | Up         | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:77745c88164ae3e11ec3ade0fb0b8d97214ecf63
2026-05-15T03:58:44+00:00 | sec=224 | BUY    | Up         | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:a08752b7c91e68e223ec10e22ae0122af8487843
2026-05-15T03:58:44+00:00 | sec=224 | BUY    | Up         | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:c21f764a01e5660904e1358ee6f6750d01a4feef
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.13000000870001732 | size=3.448269   | usd=0.448275   | ext_id=raw:07a2d5d0a843caef6aba7c940b39ea0976ac0b3a
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.13       | size=5.81       | usd=0.7553     | ext_id=raw:0a11e844d9cc85f8ec9f5082314a2f4ed8cd85d6
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.13       | size=5.81       | usd=0.7553     | ext_id=raw:1ab7aaa4b9b93fdc47834e1b2e7b023e80d3aa1d
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.13000000968820452 | size=5.160915   | usd=0.670919   | ext_id=raw:650cae424f9fbdb2fb658097e6159e4b1a70b77d
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.14000000982857974 | size=8.139528   | usd=1.139534   | ext_id=raw:9aa1ec9f6f374b699e98edf45b0a3320e7434c7a
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:aea88abe45b5b97a32eeb283382f7c352cade6a0
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.13       | size=5.81       | usd=0.7553     | ext_id=raw:c9d208b505f28a9f1fa0f3fc283dad687474050f
2026-05-15T03:58:48+00:00 | sec=228 | BUY    | Down       | price=0.14000001977013266 | size=5.058135   | usd=0.708139   | ext_id=raw:e332e7b469dfce445c5b815f32ff703c2ad21afa
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09       | size=27.9       | usd=2.511      | ext_id=raw:0b97d0148f7788cb606714935a65b712fdc6dcc2
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:36298324183cd0cbfbd401b2fed557e7cd641c2b
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:3bade0a1014e1b13288939becd7f84bcf18c1502
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.08       | size=1.08695    | usd=0.086956   | ext_id=raw:4a0c0a573f387841fb9f69972c8d37ba70f7eef8
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.08       | size=12.243475  | usd=0.979478   | ext_id=raw:4ce098a1ffce1c54a7186b686bf74579d0962fb5
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.12       | size=20.0       | usd=2.4        | ext_id=raw:61041b428f8776f3960947dd53210ef3ee5b0d65
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:94080bbf1ebd8a1b479fe3787b01acfe557f3f20
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:ab032e22765f15179b5ac3397d37e6e3f909fa3f
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09       | size=22.1       | usd=1.989      | ext_id=raw:cccc5ec010ba33e230bb6f9531e393e2ef14e168
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.12       | size=30.0       | usd=3.6        | ext_id=raw:d2c1ac19a371c57e1e6c09849edfcac3dfb7ce00
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.09000000278713714 | size=7.175822   | usd=0.645824   | ext_id=raw:e3c95fb83d8ad2f54c014451a2fba8a7e0564a4a
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:eb5bc18a972cbb61b5c6da3cd878a6c95447dcf5
2026-05-15T03:58:49+00:00 | sec=229 | BUY    | Down       | price=0.11       | size=48.12      | usd=5.2932     | ext_id=raw:f82867244b2c4d4aab538956a844f915b91f5e17
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=5.4945     | usd=0.494505   | ext_id=raw:10e49e83ba11668b43bc84bc652941439c8a18e2
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=5.26       | usd=0.4734     | ext_id=raw:3ae79e93ba2ea79eae1f4cf24d1c4f784f06d97e
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:40386d1dad19a504a8a32177b0aa69af4e1553ad
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=4.98       | usd=0.4482     | ext_id=raw:436a532af43456c76d92edaec49aea89eb14d4fc
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:474cabf6870f692c1aec4f13efb80a792414ff31
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.08       | size=3.33       | usd=0.2664     | ext_id=raw:74087645f2ca292bd553f35d71f6d030f8131896
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=16.72      | usd=1.5048     | ext_id=raw:7b1a0f92a61843e15a39cc93086fba78986b9f5d
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=30.93      | usd=2.7837     | ext_id=raw:800866f026503047990bd3819082f32c5300c4ea
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.08       | size=8.27       | usd=0.6616     | ext_id=raw:959b71ef9cae89627e2641776b13e90833789d2a
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.08000000791399545 | size=5.054337   | usd=0.404347   | ext_id=raw:ae787b9a6ba336a6a1cd689c382752912879498a
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=6.5934     | usd=0.593406   | ext_id=raw:b27454404214f6f6224f127aa13460a2951df0a6
2026-05-15T03:58:51+00:00 | sec=231 | BUY    | Down       | price=0.09       | size=45.02      | usd=4.0518     | ext_id=raw:cda67a978c08033224ce694b60903e43e10ada8d
2026-05-15T03:58:53+00:00 | sec=233 | BUY    | Up         | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:d52719c6bdfe3fa8ca1b7a1e01864d0306a8d634
2026-05-15T03:58:53+00:00 | sec=233 | BUY    | Down       | price=0.09       | size=1.71       | usd=0.1539     | ext_id=raw:f0dcb286a136daf4bf03d659f58921e9731783e1
2026-05-15T03:58:55+00:00 | sec=235 | BUY    | Down       | price=0.08       | size=10.33      | usd=0.8264     | ext_id=raw:ceb7334893a483921e094855a35e028a33124786
2026-05-15T03:58:56+00:00 | sec=236 | BUY    | Down       | price=0.08000001840000884 | size=2.173912   | usd=0.173913   | ext_id=raw:4ab757cc832f6264e28b8b76b7df03d5d29b22e6
2026-05-15T03:58:56+00:00 | sec=236 | BUY    | Down       | price=0.08000000368000108 | size=10.869562  | usd=0.869565   | ext_id=raw:851f229b0caa9e35754e077ccc383c978ed3d925
2026-05-15T03:58:56+00:00 | sec=236 | BUY    | Down       | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:edf528994f38ff3d6a4749388cc8a0fb6f606aa2
2026-05-15T03:58:56+00:00 | sec=236 | BUY    | Down       | price=0.08       | size=1.08695    | usd=0.086956   | ext_id=raw:f4511b6445998b2d6fac5e348c6be0d18be493f5
2026-05-15T03:58:56+00:00 | sec=236 | BUY    | Down       | price=0.08       | size=16.0       | usd=1.28       | ext_id=raw:fe7c0add896263e420e39c577d2fafc819b1aef3
2026-05-15T03:58:58+00:00 | sec=238 | BUY    | Down       | price=0.08       | size=1.48       | usd=0.1184     | ext_id=raw:0a883cf27807aa8d54b61c7ccf75cf16612840a9
2026-05-15T03:58:58+00:00 | sec=238 | BUY    | Down       | price=0.08       | size=3.05       | usd=0.244      | ext_id=raw:ab99d1ad2b1380293bc0fb4970a22d6b2a0e8674
2026-05-15T03:58:58+00:00 | sec=238 | BUY    | Down       | price=0.07       | size=1.67       | usd=0.1169     | ext_id=raw:cbea29bdae33a09a604d119e6e039ae522f47b08
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:22e2508947b83a9169ef4ae9500cc5e650212fea
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:23d7475545dc7c54d2160da341cb05d0e4720135
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.07000000062077265 | size=48.326871  | usd=3.382881   | ext_id=raw:75a6699c955aa86d475ff019eff7de4b1b3057d1
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=3.0        | usd=0.18       | ext_id=raw:01e09b8d6f2b9b29ce72003b1b8fec443b58d6f3
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=15.0       | usd=0.9        | ext_id=raw:93eb5fe36edc447505368a614d1306322952a346
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=28.51      | usd=1.7106     | ext_id=raw:d406507aad69deb7d97827069e311b7fab164877
2026-05-15T03:59:03+00:00 | sec=243 | BUY    | Down       | price=0.06       | size=3.49       | usd=0.2094     | ext_id=raw:8ad887e635d593e05510a2cee25f6368e23daafa
2026-05-15T03:59:30+00:00 | sec=270 | BUY    | Down       | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:a5343de1d70558a4affb82e0a3aa5906bd1e824f
2026-05-15T03:59:30+00:00 | sec=270 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:f2527a35970bf49041351adcf8125ce1fb60f110
2026-05-15T03:59:54+00:00 | sec=294 | BUY    | Down       | price=0.04       | size=50.0       | usd=2.0        | ext_id=raw:2a0a84302b04922242f87e66b97724a64750d17d
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.030000000442613344 | size=45.186166  | usd=1.355585   | ext_id=raw:319b80d50176aa0271f8b4745d34b5cee02bb891
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5        | ext_id=raw:3c742b48165e6ad2872f0ee23452926cd7cac260
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0        | ext_id=raw:6e8309fed0ff60e01b36cdb64e9292c9e4403105
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.03       | size=4.81       | usd=0.1443     | ext_id=raw:7abaf4c1a388f7144ac2cde1d39a06cc7fe9dfc9
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.02       | size=43.38      | usd=0.8676     | ext_id=raw:8fcd57961d45d70b3e61a9c58b58c1190867b978
